{'短评内容': '前台服务态度太差，房间小，网速慢，隔音差。', '短评打分': 1}
{'短评内容': '不错。只是稍偏了点，不过在上海这个地方，不酒店的性价比很高的哦', '短评打分': 5}
{'短评内容': '太贵了点，每次晚上回来都很害怕。附近也没什么吃东西的地方', '短评打分': 1}
{'短评内容': '酒店地理位置一般。离地铁口远，且房间小就是卫生还可以。', '短评打分': 5}
{'短评内容': '地铁下来走的有点远，感觉有点偏僻了。\n服务人员的态度不错，房间设施也还行，没有窗是硬伤。', '短评打分': 5}
{'短评内容': '房间偏小，所以相对来说性价比会比较偏高，不过酒店周边的消费还是比较合理的，离地铁口还是有些距离的，要坐助力车过去', '短评打分': 5}
{'短评内容': '去世博的话这家还是可以的，可以帮你叫车的，就是隔音效果不是太好，早上的时候外面人说话走路的声音都听得一清二楚', '短评打分': 5}
{'短评内容': '距离世博园区比较近，周围环境一般，交通不是很方便，性价比还好。', '短评打分': 5}
{'短评内容': '上海锦之嘉商务酒店 地方远  环境好 服务好 交通也好不错', '短评打分': 3}
{'短评内容': '酒店往世博很方便,但房间太小,300元的房世博后我想祗值100多元', '短评打分': 3}
{'短评内容': '酒店往世博很方便,但房间太小,300元的房世博后我想祗值100多元', '短评打分': 3}
{'短评内容': '服务还好，大部份的服务员热情待人，只是无窗的客房室内空气有些闷人。别的都还好', '短评打分': 3}
{'短评内容': '比较满意。', '短评打分': 5}
{'短评内容': '+已入住,押金328元啥时返还?', '短评打分': 5}
{'短评内容': '宾馆的卫生间透明玻璃不方便，卫生间无排气扇，设施较旧，服务态度还好，离世博园较近。', '短评打分': 3}
{'短评内容': '宾馆的卫生间透明玻璃不方便，卫生间无排气扇，宾馆较旧，窗帘都拉不动，离世博园较近。', '短评打分': 5}
{'短评内容': '地方太小', '短评打分': 5}
{'短评内容': '适合去参观世博住，离世博5.6.7号门都很近，前台的叫醒服务不错，而且还可以帮忙叫出租车，可是房间没有窗户，这个有待改善', '短评打分': 5}
{'短评内容': '如果不是怕找酒店麻烦，早换地方了，服务员态度极不好', '短评打分': 3}
{'短评内容': '刚到酒店就感觉服务员态度特别不好，要个吹风筒还和我们要押金，真受不了。离地铁根本就不近，坐小三轮车还要5块钱', '短评打分': 1}
{'短评内容': '酒店相对方便,尤其吃饭', '短评打分': 5}
{'短评内容': '离世博园还算近,但交通不便利，出租车司机都不知道怎么去,偏僻!真是个连兔子都不拉屎的地方!!! ', '短评打分': 1}
{'短评内容': '交通不便利，但离世博园很近，但是出租车司机都不知道', '短评打分': 3}
{'短评内容': '交通不是很便利，出租车司机都不知道，而且因为修路的原因，所以有的堵了，不过楼下的包子很好吃呢，呵呵', '短评打分': 1}
{'短评内容': '地方不大好找，值班的经理非常热情，帮我们指路，制定游玩日程和路线什么的，很好的', '短评打分': 5}
{'短评内容': '房间安静整洁，员工服务热情。可惜地方难找了点。', '短评打分': 3}
{'短评内容': '去世博园比较近，不过吃饭不太方便。 性价比还不错，尤其在世博期间价格疯涨的时候', '短评打分': 5}
{'短评内容': '不错啊~~离世博的距离不是很远的，去外滩什么的也很方便', '短评打分': 3}
{'短评内容': '位置熟悉了之后交通什么的还是挺方便的，宾馆的标间小小的，但是挺干净的', '短评打分': 3}
{'短评内容': '位置偏了点不太好找，离世博比较近，但不好打车。卫生间门是透明的，不太方便。夫妻还是没问题', '短评打分': 5}
{'短评内容': '挺好的，不错,就是房间小了点，总体还是挺满意的', '短评打分': 5}
{'短评内容': '上海绵之嘉商务酒店我们入住了，还可以啊!', '短评打分': 5}
{'短评内容': '酒店临近地铁6号线，还有比较多的公交站点，交通很方便。房间不大，不过好在比较干净整洁，其它该有的设施也都有，总体而言舒适度还是很不错的。鉴于上面这些特点，世博期间的价格还是比较合理的。总而言之，性价比很高。', '短评打分': 5}
{'短评内容': '这家酒店很干净的，大床间还比较大。世博期间入住真是最好的选择，地理位置就是优势！打的十几分钟就OK了。前台服务也很不错的，最后一天玩太累了，睡过了，多亏她们打个电话来，要不就玩不成了，险！就是略偏，报旅馆就说靠近杨南路，也很好找的！强烈推荐，性价比很高的酒店！', '短评打分': 5}
{'短评内容': '总体来说都还不错，就是位置比较偏，不怎么好找呀', '短评打分': 5}
{'短评内容': '已成功入住谢谢', '短评打分': 5}
{'短评内容': '这家宾馆离世博会很近，离汽车站也不算很远\r\n而且服务态度也不错，价格适中，也比较干净，自我感觉性价比不错……', '短评打分': 3}
{'短评内容': '总体来说还算好的，距离世博园也进就是交通不是很方便 地方也偏', '短评打分': 5}
{'短评内容': '不管是距离世博园还是汽车站，飞机场都是不错的选择，前台服务态度也不错……', '短评打分': 5}
{'短评内容': '宾馆刚开始不好找，不过熟了之后去哪都还算方便的。标间挺小的，床也小，不过挺整洁的吧', '短评打分': 5}
{'短评内容': '主要是离世博近，早晨9点到店，说要等到12点才有房间。。然后再网上定的，没有用消费券，真亏``', '短评打分': 5}
{'短评内容': '世博期间，也只能如此了。距离世博园还近的，其他都很一般', '短评打分': 5}
{'短评内容': '世博期间能住在这样的宾馆的确不错了，而且离世博园真的很近', '短评打分': 3}
{'短评内容': '上海锦之嘉商务酒店 方便 干净 还是偏了点', '短评打分': 5}
{'短评内容': '离世博较近，坐公交比较方便，交通还是便利的', '短评打分': 5}
{'短评内容': '看世博，适合住，离地铁站有点远，卫生较好，下次来还在这家', '短评打分': 5}
{'短评内容': '挺满意的，前台服务、打扫房间的阿姨都很热情，关键是干净、硬件设施好。离世博园也不算远。总体很不错。', '短评打分': 5}
{'短评内容': '服务很好，卫生也不错，就是位置有点偏，出租车司机有好几次都找不到，不过的确离世博很近。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '有点难找。房间有点小。但是挺干净的。价钱因为世博会还是可以理解的..', '短评打分': 5}
{'短评内容': '如果去世博还要做几站车，下地铁走20分钟，晚上有点偏不适合单独外出，附近有大型超市，服务还可以，吃饭很方便。', '短评打分': 5}
{'短评内容': '很方便，操作简单，卫生很好，服务很好，设施很好，出行方便。', '短评打分': 5}
{'短评内容': '感觉就是一般。。没什么特别的。。各人感觉吧。。。', '短评打分': 5}
{'短评内容': '   看世博很方便，打车就十几元。但是地铁站和公交站就有点距离。经理和客房服务员很热情，收银员就差很多了', '短评打分': 3}
{'短评内容': '\r\n    如果是看世博的话，宾馆位置不错，离得很近。客房服务员很不错，热情，前台收银就差很多，起码的微笑服务都没有，态度很生硬，尤其是0015号的小姑娘，就那个德行不适合做服务行业。', '短评打分': 5}
{'短评内容': '换了间，不如头天的', '短评打分': 3}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '离地铁很近.....吃饭什么的也很方便....可能唯一不足的就是空调声音太大了....其他都很好', '短评打分': 5}
{'短评内容': '还不错，就是觉得洗手台过于小，没有早餐……', '短评打分': 5}
{'短评内容': '离世博园很近，打车二十来块就可以到七号门，四号门，五号门，走个几分钟就有地体站（上南路站），通往地铁站的路上有好几家很便宜的小餐馆，我们三个人吃饱了花不了100元。位置是真不错！', '短评打分': 5}
{'短评内容': '离世博会馆区挺近，性价比不错。', '短评打分': 5}
{'短评内容': '住宿条件还不错哦，就是位置不好找。得在杨思路地铁站下车后，再坐一个小三轮，花上五元钱。酒店附近也比较容易找到吃饭的地方。世博会期间的这种房子已经很不错了，哦，还有一点，可能这几天正在装修吧，早上的时候会比较吵。', '短评打分': 5}
{'短评内容': '房间太小，设施比较老旧', '短评打分': 1}
{'短评内容': '酒店住得不错~~\r\n交通挺方便的，大概10分钟的路程就有车站或者地铁~\r\n特别是工作人员的态度非常好~~\r\n这几天特感谢她们~~\r\n问她们路，她们就算不会去 也用地图认真帮你查~~\r\n非常好~~\r\n', '短评打分': 5}
{'短评内容': '离世博园比较近，但所处位置不好找！我住的是3F层，楼层很低，设施简陋！都是世博会，价格疯涨！', '短评打分': 1}
{'短评内容': '很不错的酒店，比较干净，不过没早餐要自己外出吃，房间小了点，其他都还行，去世博的话比较方便。', '短评打分': 5}
{'短评内容': '房间太小。', '短评打分': 1}
{'短评内容': '这家酒店总体来说，地理位置上是靠近浦东世博园区没错，但是偏僻，太难找，出租车司机师傅找了N久才找到。酒店隔音效果太差，太吵。进入房间一股怪异的味道，硬件配套设施也不行。当然在世博园区酒店价格疯长的当今，这个酒店的总体性价比一般，还算可以住', '短评打分': 1}
{'短评内容': '硬件不是很好,交通太偏,不打的还找不到.不过卫生倒还好,床单蛮干净的.', '短评打分': 5}
{'短评内容': '世博比较方便', '短评打分': 5}
{'短评内容': '还好啦，距离是优势！！', '短评打分': 5}
{'短评内容': '服务不怎么好', '短评打分': 1}
{'短评内容': '世博期间性价比较高的酒店，离世博很近。', '短评打分': 5}
{'短评内容': '很好的店，就是有点偏，不好找', '短评打分': 5}
{'短评内容': '在这里住了三天，首先觉得酒店的各方面还是不错的，卫生还是不错的，就是位置有点不方便，很难等车，虽然可以叫前台预备出租车，但是对出行来说还是不太方便的。晚上想吃夜宵也必须打车出去才有，周围无任何便利店或者餐厅，但是如果只为了看世博还是可以的，因为位置近，打车最多20块左右就可以到5 6号门了，不塞车的话也就16块。', '短评打分': 5}
{'短评内容': '因为酒店就在小区旁边，所以早餐很丰富也很好吃，最大优势就是离世博园近，我们每天在世博园闭园时候出来，打的十分钟不到，早上坐公交车，来往比较方便。', '短评打分': 5}
{'短评内容': '世博期间，这个酒店这个价位，也算可以了，大厅挺不错的，服务一般吧，居然有一个晚上，没有放浴巾进去。问前台借吹风机，也说没有了。', '短评打分': 5}
{'短评内容': '上海锦之嘉商务酒店这个价格在上海世博园区周围算是难得了，环境还可以，地理位置有偏了点，性价比不错。', '短评打分': 5}
{'短评内容': '在世博期间感觉酒店的性价比还算可以.服务还不错挺周到的，本身酒店的硬件条件略差一些.', '短评打分': 5}
{'短评内容': '距离世博园近，服务很周到。', '短评打分': 5}
{'短评内容': '前台的服务小姐不灵活，我一个人带了几个学生要两个房间，但只有我一张身份证，她却说世博期间不行，真是死板！', '短评打分': 3}
{'短评内容': '不错，交通方便，中环上南路匝道下了3分钟就到了，缺点就是停车场没有，只能停路边', '短评打分': 5}
{'短评内容': '很不好,也许与世博生意好有关', '短评打分': 1}
{'短评内容': '这个价格在上海世博园区周围算是难得的了，环境也不错，地理位置有一点点偏，不过下公交走几分钟也就到了，性价比不错，非常满意', '短评打分': 5}
{'短评内容': '位置也是很好找，服务态度也好，当时我也是先打电话给酒店问位置怎么走但是当时接电话的小孩吧估计也是刚招来的所以对位置也不熟悉也得去问老员工然后差不多大概等了一会一个老员工接的电话态度特别好然后听它这么一说也就大概了解酒店的位置了不过这都没关系酒店也是刚开业的嘛所以估计在完善当中前台的服务还是很不错的，主要就是离世博园很近做公交车四站地左右就能到而且晚上我回来的时候也是打车的回来的就一个起步价就能回酒', '短评打分': 5}
{'短评内容': '因世博现招的前台服务生业务有待提高，其它均好，', '短评打分': 5}
{'短评内容': '看世博的住在这里挺方便，并且价格还算合适。比较干净，服务也比较好。', '短评打分': 5}
{'短评内容': '还不错 就是位置离公交站远点', '短评打分': 3}
{'短评内容': '还不错  双层玻璃,并不吵,就是位置离公交站远点', '短评打分': 5}
{'短评内容': '房间布置的温馨舒适，床上用品也很干净，住着非常放心，超喜欢。', '短评打分': 5}
{'短评内容': '这个酒店位置太偏了，不好找，我们拿着酒店的位置图给上海本地的的士司机找，都找不到，酒店根本就没有名气，酒店的旁边是个菜场。每天早上6点就有附近的居民在楼下锻炼身体，很吵。位于一个住宅小区的门口，一个小酒店，就两层楼，私人老板开的店。酒店的设施很一般，但是房价很高，标间无窗需要268元，标间有窗达到318  ', '短评打分': 5}
{'短评内容': '非常喜欢酒店的位置，就在东方明珠旁边，晚上可以看到沪上美丽夜景。', '短评打分': 5}
{'短评内容': '整体情况挺好的~世博期间价格貌似涨了不少，但是交通还算便利~~', '短评打分': 5}
{'短评内容': '不好找', '短评打分': 1}
{'短评内容': '酒店环境不错，晚上挺安静，能够休息好。', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '酒店位置不大好找，但服务员态度很好', '短评打分': 5}
{'短评内容': '管理太死板，装修不是很好', '短评打分': 1}
