{'短评内容': '极差', '短评打分': 1}
{'短评内容': '环境偏，不过很干净，大妈人比较好', '短评打分': 4}
{'短评内容': '还好吧…', '短评打分': 4}
{'短评内容': '比较小，不过老奶奶挺热情的，设施相对较全，不过有些寒掺', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '周围交通便利，房间小，还算干净卫生，wifi信号很强。', '短评打分': 4}
{'短评内容': '这店是家庭自已开的,房间一般,卫生间非常小,价格不算低,性价比不高.', '短评打分': 3}
{'短评内容': '酒店为小旅馆，负责人阿姨人很好，随便住个两天还是能接受，就是没便利店', '短评打分': 3}
{'短评内容': '怎么说呢，一分钱一分货吧，房间小，隔音效果差！就重要的是厕所很小，洗澡很不方便，被子很潮，晚上都不敢盖，幸好是夏天！不过呢，有无线这一点不错，可是这点不是最重要的呀！', '短评打分': 1}
{'短评内容': '价格还可以！就是没窗户！！有点味道！！总的来说不错！！', '短评打分': 5}
{'短评内容': '总体来说还可以 就是跟小旅馆差不多  有点失望  ', '短评打分': 1}
{'短评内容': '性价比很高，很喜欢', '短评打分': 3}
