{'短评内容': '附近吃饭很困难，设施有点旧，但服务是比较好的', '短评打分': 4}
{'短评内容': '价格实惠！环境不错！服务态度很好！是出差的理想住处～？房间设施齐全！非常非常安静！出入公交车也很方便！', '短评打分': 5}
{'短评内容': '挺好的，还行', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '房间设备有些陈旧。尤其洗浴设施只有浴盆，房间内所有棉品不旧，还不错。', '短评打分': 3}
{'短评内容': '比较干净，前台服务较好。但设施较陈旧，周六餐厅停业。', '短评打分': 3}
{'短评内容': '房间很大，比较干净，服务态度也好。就是无线网络只有总台大厅有。', '短评打分': 3}
{'短评内容': '还可以，就是订的小标间，应该订大的标间，价钱差不多，但是大的房间很舒服，有机会还来，这个价位的应该还不错，', '短评打分': 3}
{'短评内容': '价格合适，不靠铁路一侧还是很安静的', '短评打分': 3}
{'短评内容': '房间很大，但住宿条件很一般，位置也不好不方便出行', '短评打分': 3}
{'短评内容': '中规中矩的酒店，三星，铁路上面，吵些。', '短评打分': 3}
{'短评内容': '比较干净，装修老了点。周边逛天虹很近的。吃饭不方便', '短评打分': 4}
{'短评内容': '太旧了，又贵，凑合吧', '短评打分': 3}
{'短评内容': '太旧了', '短评打分': 3}
{'短评内容': '房间大，地段好！设施及服务一般！', '短评打分': 4}
{'短评内容': '交通方便，购票方便，食宿方便。可惜设备有些陈旧。', '短评打分': 5}
{'短评内容': '该饭店房间很大,清洁卫生干净,美中不足的是不方便打车!', '短评打分': 5}
{'短评内容': ' 房间设施有些陈旧，其他还好！', '短评打分': 3}
{'短评内容': '除边上铁路稍有噪音外，酒店环境尚可。酒店设施一般偏上。', '短评打分': 3}
{'短评内容': '还可以 就是有点贵', '短评打分': 3}
{'短评内容': '酒店边上是铁路有些吵，房间比较旧，一进酒店第一感觉是失望，早餐不怎么样', '短评打分': 3}
{'短评内容': '后面是一条铁路，太吵了，而且房间的淋浴超级不好用', '短评打分': 1}
{'短评内容': '一般 性价比不高 打车不方便 但定火车票方便', '短评打分': 1}
{'短评内容': '价位稍贵，设施一般。服务一般。房间较大。', '短评打分': 1}
{'短评内容': '广运饭店设施和服务都是县级招待所的水平。在铁路旁，也就30米的距离，噪音大。订了3晚，住一晚决定退房。极不推荐。', '短评打分': 3}
{'短评内容': '酒店位置不错，但太难找了，条件一般，设备陈旧，下次不会再来了。', '短评打分': 1}
{'短评内容': '硬件设施比较齐全，房间里还可以上网，卫生条件也不错，住着还可以', '短评打分': 5}
{'短评内容': '酒店卫生挺干净，设施很齐全，住着算比较舒适的', '短评打分': 5}
{'短评内容': '服务挺好的，其他都还可以', '短评打分': 5}
{'短评内容': '酒店靠近长安街，附近公交路线较多，离地铁也不远，性价比还算较高的', '短评打分': 5}
{'短评内容': '房间很宽敞，服务不错，随叫随到，装修的看起来还是比较有档次的', '短评打分': 5}
{'短评内容': '建议饭店可以重新装修一下，其他方面的话都不错，卫生很到位。', '短评打分': 5}
{'短评内容': '靠近地铁，周围公交线路也多，出行很方便，饭店的餐饮蛮有特色的，值得推荐哦。', '短评打分': 5}
{'短评内容': '距离天安门和长安街都很近，去逛景点很方便，位置超棒。', '短评打分': 5}
{'短评内容': '位置不错，房间比较宽敞，里面有网线能上网，遗憾的是我们去的时候没有带电脑。', '短评打分': 5}
{'短评内容': '房间收拾的很干净，服务员态度也好，我们住了一周，服务始终如一，这点很值得肯定，希望可以继续保持。', '短评打分': 5}
