{'短评内容': '好像不是正规的汉庭酒店，是加盟的', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这个订的有点不舒服了', '短评打分': 3}
{'短评内容': '房间差', '短评打分': 3}
{'短评内容': 'nice', '短评打分': 5}
{'短评内容': '连锁酒店设施卫生方面还是不错的，但附近吃饭不方便，旁边合作吃早餐的店也不好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '早餐是送到房间的  网速给力  ', '短评打分': 4}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便，就是网速比较慢', '短评打分': 5}
{'短评内容': '真的不错，值得推荐，出行挺方便的', '短评打分': 5}
{'短评内容': '冒牌的汉庭，非连锁', '短评打分': 4}
{'短评内容': '房间很大，服务也不错，只是那个早餐，太少了，卫生再好一点就很好了，值得推荐', '短评打分': 3}
{'短评内容': '山寨的，还以为是汉庭', '短评打分': 3}
