{'短评内容': '', '短评打分': 5}
{'短评内容': '还行吧………………………………………………………………………………………………………………………………', '短评打分': 4}
{'短评内容': '还行吧…………………………………………………………………………………………………………………………………………………………………………', '短评打分': 4}
{'短评内容': '一般水平', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店环境不错，最主要是可以看电影', '短评打分': 5}
{'短评内容': '舒适整洁经济安静', '短评打分': 5}
{'短评内容': '舒适经济干净整洁安静', '短评打分': 5}
{'短评内容': '舒适干净整洁安静', '短评打分': 5}
{'短评内容': '整洁舒适安静卫生', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境不错，适合出差居住！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在黄桥算不错的酒店，总体还行', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '就出差 附近環境一般般 有點吃的跟按摩的', '短评打分': 4}
