{'短评内容': '古城味道很浓，很棒下次还来这里', '短评打分': 5}
{'短评内容': '老板娘非常热情，离景点很近，很方便', '短评打分': 5}
{'短评内容': '更改了入住时间，老板也很用心的安排住宿，最后还补退了差价，小院子很好', '短评打分': 5}
{'短评内容': '服务很好，内部环境很有特点，房间有点冷，晚上外面修路施工很吵，被子有点短，卫生一般。', '短评打分': 4}
{'短评内容': '很好的客栈，店家热情周到，房间干净卫生，讲了攻略，省去很多麻烦，强烈推荐，古城也很美，有种穿越的感觉，还会再来！', '短评打分': 5}
{'短评内容': '独具特色，暖暖的大炕，睡4个人一点都不挤，老板服务相当热情????，值得推荐！', '短评打分': 5}
{'短评内容': '老板娘老板非常热情，房间不太大，但是有一盘大炕，很适合带小孩的，典型的山西民宅，不错，推荐', '短评打分': 3}
{'短评内容': '前台很不专业，房间有点小，和想象中不一样。不推荐', '短评打分': 3}
{'短评内容': '非常好的一次出游，酒店就在东大街上面，离景点繁华的明清街非常近，很不错，房间干净卫生有特色，价格真是超值！送了地图，还给做了游玩路线的讲解，为我们省去了很多麻烦，店家很热情周到。服务不错！值得选择！', '短评打分': 5}
{'短评内容': '环境优雅，地理位置好，就在古城内，离主要景点都挺近。服务态度周到。', '短评打分': 3}
{'短评内容': '很不错的一家客栈，有特色，古色古香，要住真的就要住正房！感觉是洞房，哈哈', '短评打分': 3}
