{'短评内容': '房间比较大，周围比较安静适合旅游入住', '短评打分': 5}
{'短评内容': '酒店在厦门经济管理学院那里，离公交车站差不多一公里的样子，交通还算便利，环境非常安静 。价格算是比较便宜的，十一去厦门酒店的价格都很高。学生党出行首要考虑的当然还是价格问题。酒店的卫生尚可，可能因为湿气比较重，卫生间的墙略有脱皮。早餐就是普通的酒店提供的那种，还可以。每天会有阿姨来打扫卫生。整体还算满意。', '短评打分': 5}
{'短评内容': '早餐小孩要加钱、第一次遇到、房间很小、没有大床房，全部都是双人间！不建议入住、交通也很不方便、走路20分钟才有车', '短评打分': 2}
{'短评内容': '有点难找，找了好久', '短评打分': 5}
{'短评内容': '早餐很不错，可以加床，位置离鼓浪屿不远，还有植物园，但是卫生间的门有点让人担忧', '短评打分': 5}
{'短评内容': '闹中取静咯空气超好～干净卫生～真好～', '短评打分': 5}
{'短评内容': '还不错的酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '方便 快捷 干净 卫生 挺不错的 价格合理 实惠 如果来厦门旅游 可以考虑住这里 交通方便 离植物园 铁路公园都非常近', '短评打分': 5}
{'短评内容': '每次朋友来厦门 都推荐他们住这里 酒店在植物园的山脚下 地势高 空气好 非常安静 很不多', '短评打分': 5}
{'短评内容': '非常熟悉的地方了  价格实惠 干净卫生 很不多的', '短评打分': 5}
{'短评内容': '地点有点偏，其他还好。', '短评打分': 4}
{'短评内容': '还是不错的，虽然折腾了好久', '短评打分': 4}
{'短评内容': '酒店在山坡上，环境很清净，交通也算方便，早餐只要10块，性价比还是不错的。', '短评打分': 3}
{'短评内容': '可以免费进植物园，挺好的。', '短评打分': 5}
{'短评内容': '酒店各项设施都是挺齐全的，就是位置偏了点，要上一个很长的斜坡，总体还是不错的～', '短评打分': 5}
{'短评内容': '旅馆位于半山腰，房间很干净，打扫及时，前台服务态度很好。一条山路两旁都是住宅小区，晚上走路安全没问题。缺点是酒店三餐供应种类少，有时干脆没有。除了早餐，我基本上是另外下馆子了。总之游玩回来供休息是足够了。基本满意！', '短评打分': 4}
{'短评内容': '很不错，超级值得入住,价格公道', '短评打分': 3}
{'短评内容': '酒店位置比较偏.不过出行还是可以的..服务方面也挺不错的！', '短评打分': 5}
{'短评内容': '酒店虽然离中山路不远，但真的很难找，出租车司机都不愿意啦，但是环境还可以，远远看夜景也还不错，房间还是蛮干净的。', '短评打分': 3}
{'短评内容': '酒店环境不错，服务也不错，性价比也不错，就是要上山，自己没车比较麻烦，整体还挺好的', '短评打分': 3}
{'短评内容': '安静舒适 不错 比如家好', '短评打分': 3}
{'短评内容': '酒店一般,是招待所改的.早餐想去吃的,结果说人少没有早餐卖,晕', '短评打分': 1}
{'短评内容': '酒店门口就是植物园，离鼓浪屿也近，里面很干净，性价比高，老妈说下次还来住。', '短评打分': 3}
{'短评内容': '＋地点有点偏，环境还可以，房间干净，卫生间小，不过设施齐全。节假日的住房还算不错吧。', '短评打分': 3}
{'短评内容': '价格稍贵，位置比较偏僻，酒店环境还不错，房间一般。服务倒是很不错，这点赞一个。另，很多的士不过去。好在附近大概500米外有公车站。周围的小吃店也不少。如果100分计算65分吧。', '短评打分': 5}
{'短评内容': '因为我去过厦门多次，所以位置不难找~但对于对厦门不熟的朋友来说可能会有些难度。就在岛内的位置来说还是不错的，确是闹中取静，环境清新，交通比较方便，停车很方便。房间设施相对略旧，如果是非节假日入住比较合算。', '短评打分': 5}
{'短评内容': '房间环境不错就是地方比较偏', '短评打分': 3}
{'短评内容': '有点偏  爬了一大段斜坡才到，又下雨 有点悲哀~~', '短评打分': 5}
{'短评内容': '不错，周边很安静，离中山路也不远。就是房间隔音太差', '短评打分': 5}
{'短评内容': '环境很好，服务态度也很好，就是不知为什么被罩好像是没有换，上面有不少头发', '短评打分': 3}
{'短评内容': '此酒店的位置不太好，不管是自驾还是自助啊。房间一般，没暖气，是热水器用水，要犹着点啊，要不然第2个人用水就没热水了哦，再一个就是网上订的价格是没加政府税的。去了还要加4%的政府税。早餐标准是10元，双人间就送一张，很搞笑的~！', '短评打分': 1}
{'短评内容': '干净、安静，停车方便，服务好，特别是前台小陈，谢谢了！ \n', '短评打分': 5}
{'短评内容': '干净、安静，停车方便，服务好，特别是前台小陈，谢谢了！', '短评打分': 5}
{'短评内容': '环境优美、安静，交通方便，早晨去植物园锻炼很爽，遗憾的是没电脑。', '短评打分': 5}
{'短评内容': '刚入住厦门怡庭阳台山庄，地点有点偏僻，卫生一般，好几处残留着头发，就此条件价位偏高了些…', '短评打分': 3}
{'短评内容': '性价比不高\n在山上走走有点累\n国庆住的\n将近4OO\n贵了\n没有订的别的几个酒店好', '短评打分': 3}
{'短评内容': ' 干净明亮。环境很不错，国庆涨价有点小贵。前台人员特别亲切', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '感觉非常好，很适合外出旅游入住，唯一一点，有条很陡的坡，确实费劲，来去只能坐的士，不好走.........', '短评打分': 5}
{'短评内容': '酒店的感觉不错，挺好。比想像中好的。', '短评打分': 3}
{'短评内容': '朋友介绍来的,正如他所说的,环境优美,闹中取静.在厦门经济管理学院内,富有学校气息,是培训,复习,自学的好地方.跟女友去的,酒店还很贴心的在床上放置了玫瑰花,很温馨.\n有点不足,就是没有配备电吹风,需要的话得找前台借.', '短评打分': 5}
{'短评内容': '还不错，比较舒服，也挺干净，服务态度很好，在学校内比较安静', '短评打分': 5}
{'短评内容': '总体环境和服务都可以，但交通不便～', '短评打分': 3}
{'短评内容': ' 房间没有大灯很不方便啊', '短评打分': 3}
{'短评内容': '快捷酒店，里面用品上印的名字是怡庭快捷酒店，挺小的，但挺干净，卫生间洗澡是淋浴室，地点感觉挺偏僻的，尤其是厦门不好打的啊，幸亏我们开车的', '短评打分': 5}
{'短评内容': '位置有点偏哦。。要走一条小巷子走很远才能到有公交站的地方。。人多还无所谓了，但我是一个女孩子自己住。。就有点不方便了。。房间环境还不错，但有一天晚上停了一会儿水。。因为房间外面就是那种阳光大厅，所以隔音不好，好几天我都是早上被吵醒的。。', '短评打分': 1}
{'短评内容': '房间真的好简单,热水也不充足,不值得入住', '短评打分': 1}
