{'短评内容': '卫生不错，交通方便!', '短评打分': 5}
{'短评内容': '这里的环境挺好的，没有早餐。。。。。。。。。。。。。。。。。。。。。...................', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置不错，步行去北京路步行街和天字码头很方便。属于市区中心区域。带着孩子一起去玩挺好的。推荐大家来这里入住！', '短评打分': 5}
{'短评内容': '地点很好，靠近天字码头，吃饭方便，酒店还算干净。', '短评打分': 3}
{'短评内容': '住的好，第一次住这么豪华的旅店，厕所比家里的还大。。。。', '短评打分': 5}
{'短评内容': '环境一般般，房间太旧了', '短评打分': 3}
{'短评内容': '一颗星都不想给，房间有股味，十分破旧，本来还想忍一晚就算了，但是真的收不了，果断走人', '短评打分': 1}
{'短评内容': '垃圾，那天我没带***，只带了驾驶证都不让住，后来叫我去最近派出所申请入住证明，结果我跑了最近派出所北京路派出所，去到说跟他们派出所没关系，回来又不让住，后来又说去珠光派出所才行，还好跑去了那里民警很好马上就给我开了，但酒店服务员真心差，酒店出差，以前住的七天不是这样的。', '短评打分': 1}
{'短评内容': '在北京路周这个价钱不错.酒店干净整洁.不错.', '短评打分': 5}
{'短评内容': '可以。。。就是价格高了点', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '纯粹睡个觉', '短评打分': 4}
{'短评内容': '环境不错，离地铁北京路站很近，高级双床房很好', '短评打分': 5}
{'短评内容': '地理位置方便', '短评打分': 4}
{'短评内容': '老城区中心，坐地铁方便', '短评打分': 4}
{'短评内容': '周围环境不错，就是很难找，下次还会选择吧！', '短评打分': 5}
{'短评内容': '位置算挺好的，离地铁站和北京路很近，房间稍有点小，在居民区，拉开窗帘就能看到对面四家居民的家中…不过就晚上住，拉上窗帘也不觉得有什么问题。总体来说很不错了~', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '条件实在一般，快捷酒店中比较差的！可能在好地段不怕没有生意！', '短评打分': 2}
{'短评内容': '位置不错，离江边很近，可欣赏珠江夜景。房间小，没有洗漱用品，价格偏高。', '短评打分': 4}
{'短评内容': '酒店内部还行，周边环境太差，进入酒店的路上竟然有晾晒内衣裤，地上还有狗屎', '短评打分': 3}
