{'短评内容': '不怎么好', '短评打分': 2}
{'短评内容': '酒店位置很好，周边购物吃饭都非常方便', '短评打分': 5}
{'短评内容': '服务太差，垃圾酒店', '短评打分': 1}
{'短评内容': '7天卫生条件很好，服务态度也很好', '短评打分': 5}
{'短评内容': '这是我写的最认真的一次评价 大家一定要看！史上住过的最差的酒店 彻底浇灭了我对7天仅存的一点点好印象。入住的时候前台给我安排的房间里面竟然有别的住客，这么不专业的情况是怎么发生的？然后前台道歉给换了房间，还是1楼的，卫生间马桶圈好像没擦过一样有黑色的脏东西，水龙头漏水卫生间地上都是湿的，床单黄色一片还有一些脏东西，联系前台想换房间前台说没有那么多房间，后来让师傅看了看水龙头确实修不了才给我换到了2', '短评打分': 3}
{'短评内容': '没有停车位，房间很差劲', '短评打分': 1}
{'短评内容': '经常在这住的一家酒店 方便', '短评打分': 5}
{'短评内容': '交通很便利 位置特别好 买东西逛街什么的都很方便', '短评打分': 5}
{'短评内容': '挺好的很便宜了', '短评打分': 5}
{'短评内容': '总体环境还可以，出行比较方便', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '服务很好，就是前台人少，办事情要等好久', '短评打分': 5}
{'短评内容': '服务态度很好，设施齐全！交通便利，容易购物', '短评打分': 5}
{'短评内容': '还好，不错的宾馆', '短评打分': 5}
{'短评内容': '设施齐全，安全卫生。', '短评打分': 5}
{'短评内容': '老会员了', '短评打分': 4}
{'短评内容': '好好好，非常好，交通方便，购物方便。就是没有停车场', '短评打分': 3}
{'短评内容': '不错，就是卫生一般…有待提高', '短评打分': 3}
{'短评内容': '先说优势吧，周边是商业区，买东西吃饭都很方便，服务人员热情周到。房间很旧，隔音有些差，洗手间意味大，被褥和床垫有点儿硬，以上内容完全是和其他的七天连锁相比较。', '短评打分': 3}
