{'短评内容': '距离市中心很近，很方便，第一次体验京东的酒店服务，不错。', '短评打分': 5}
{'短评内容': '酒店不错，很大气', '短评打分': 5}
{'短评内容': '环境不错，挺好！', '短评打分': 5}
{'短评内容': '酒店旁有ktv，很吵，环境很一般！', '短评打分': 3}
{'短评内容': '酒店环境很好，服务员态度很好，下次继续入住。', '短评打分': 5}
{'短评内容': '不行的很', '短评打分': 1}
{'短评内容': '很棒，男人的天堂，哈哈', '短评打分': 5}
{'短评内容': '不错  挺好的   服务也不错', '短评打分': 5}
{'短评内容': '帮朋友订的，环境各方面都还不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '住了这家酒店发生一件非常令人不愉快的事，就是洗澡时淋浴房玻璃碎了，幸好人没有受伤，但酒店一定要将损失要由我们顾客来赔偿，真搞不懂...作风像黑店一样.', '短评打分': 2}
{'短评内容': '房间各方面都很好，下次来还会入住。', '短评打分': 5}
{'短评内容': '适合居住', '短评打分': 5}
{'短评内容': '这家酒店总体水平来说，在十堰市算可以！就是细节上做的不够！比如房间设施已坏没有修复等 。卫生间不配备地垫等', '短评打分': 4}
{'短评内容': '酒店暖气开的很足，很暖和，但是前台的服务员王洁女士态度很不友好，直接降低了本人对酒店的好感！', '短评打分': 3}
{'短评内容': '酒店暖气开的很足，冬天很暖和，但是前台的接待叫做王洁的这位女士服务态度很不好！', '短评打分': 3}
{'短评内容': '第二次预订了', '短评打分': 4}
{'短评内容': '位置挺不错的，交通方便，门口就是公交车站，从火车站可以坐公交车直达，20分钟左右。酒店旁边就有美食广场，离五堰步行10-15分钟，吃饭购物都很便捷。房间里面电脑设备很新，无线网络也很快。房间很干净，空调也很给力。\n', '短评打分': 5}
{'短评内容': '前台服务不错，房间隔音有待加强，房间设施与装修风格不错', '短评打分': 5}
{'短评内容': '酒店开业不久，服务态度很好，住着也非常舒适，价位比起其他四星级酒店算是比较低的', '短评打分': 5}
{'短评内容': '酒店整体环境很好！房间也干净整洁！以后去还会住这家酒店！', '短评打分': 5}
{'短评内容': ' 该酒店硬件与服务都很好.\n只是临近的KTV, 声音无法隔绝。', '短评打分': 3}
{'短评内容': '装修风格不错，前台服务不错，已经定了好几次了', '短评打分': 5}
{'短评内容': '虽然在刚入住时因房间的原因有点不愉快，但后来酒店方面能及时处理，结果还是满意的，酒店的装潢不错，床上用品很新很舒服。', '短评打分': 5}
{'短评内容': '酒店在主干道边上一个院子里有点难找。床很舒服，酒店新装的，还不错！前台的态度超好的，好评！', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '房间装修不错，客房服务不错，有一点不隔音，性价比还行', '短评打分': 5}
{'短评内容': '装修真不错，说是新开的，性价比真不错', '短评打分': 3}
