{'短评内容': '老板很热情的', '短评打分': 4}
{'短评内容': '挺不错的酒店', '短评打分': 5}
{'短评内容': '在景区内，但是房间环境真是奇差无比，窗台上柜子上（一个面积20平方厘米的柜子）厚厚的一层土，墙上都是一块一块的蚊子血渍，门口很重的厕所味道。有事找不到老板，只能打电话！本来有图片的，但是拍照的那个手机丢了！实在没办法祝，和老板沟通态度恶劣，最后房间没住房钱一份没退。最后携程承担了一半的房费给我做了补偿！', '短评打分': 1}
{'短评内容': '房间干净没异味～老板娘超热情！', '短评打分': 5}
{'短评内容': '设施不好，但相对便宜', '短评打分': 2}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不怎么地      照片拍的不错    全是坑人的     电视是坏的     没有洗漱用品     洗澡不方便     厕所和浴室连转个身都不方便', '短评打分': 1}
{'短评内容': '没有想象中那么干净，卫生间很多小飞虫，空调味道很大，没有热水，但是老板人还算不错，！位置也不错，就在下西街，出门就是西街！', '短评打分': 4}
{'短评内容': '环境不错，下次还会再来', '短评打分': 3}
{'短评内容': '客栈地理位置很好，吃喝玩乐挺方便，最关键的回忆了把童年', '短评打分': 5}
{'短评内容': '房间为什还可以，被子很舒服，就是隔音不是太高，地点位于景区的西街，很是热闹，不错。性价比高值得推荐', '短评打分': 5}
{'短评内容': '位置稍微有点偏，好在老板和服务员都还不错，热情好客的西塘人民', '短评打分': 3}
{'短评内容': '这是旅馆的号码 因为我们不知道然后打的号码都是错的 所以是自己找过去的票也买的全价的一个上午都很不愉快 老板为了补偿给我们换了大的房间', '短评打分': 4}
{'短评内容': '不错不错~不过老板孩子生病就没送我到车站哈~', '短评打分': 5}
{'短评内容': '张姐和张妈妈都很热情，还帮忙找朋友折荷花灯给我们放。客栈在热闹的西街上，出行都很方便，就是房间比较小，不过我们只待一天基本都在外面逛所以O可的', '短评打分': 5}
{'短评内容': '刚回到家，所以点评晚了。我住的临街双大床标间，房间很大，设施齐全。最主要，还有无线网络。老板娘人很好，不但亲自接我们到客栈，还五折帮我们买收费景点的门票，而且亲自送过来。她三岁的女儿妞妞很是可爱，会将房间里准备的西塘地图放到你手中，还会甜甜地叫姐姐。下次去还住这里。', '短评打分': 5}
{'短评内容': '酒店只有三间，房间面积较大，服务不错，位置也很好。\n缺点：席梦思垫子应该换了，弹簧都快露出来聊，晚上睡觉明显很不舒服，床单也不是一客一换，褥子太潮湿。', '短评打分': 1}
{'短评内容': '酒店设施比较简单，老板娘很热情。比较象农家乐。热水器和空调比较不给力。冬天住这有点受累。', '短评打分': 3}
{'短评内容': '真的很不错，干净老板人也很好', '短评打分': 3}
{'短评内容': '房间非常浪漫，浴室的灯光非常美，整个风格是地中海式的，床也很大，睡着好舒服，下次一定还会选择这里，非常不错哦。', '短评打分': 5}
{'短评内容': '舒适温馨，真的很不错的 希望门面大一点，这样更方便找到呢', '短评打分': 5}
{'短评内容': '还凑合吧，就是灯光太暗，且没有台灯，想看书很困难。', '短评打分': 5}
{'短评内容': '两周前入住了这里，装修很新很有创意，也很浪漫，特别是走廊和大厅，就像到了欧洲小镇一样。服务态度非常好，卫生间装修得很舒服也很现代，热水很快。床很大很舒服，空调功率虽然不高但是降温快。卫生条件非常好。附近交通比较方便，临近伊通河，而且饭店也很多。价钱比较合理。唯一缺点是网速太慢。总的说，这是一间非常好的宾馆，我打98分！', '短评打分': 5}
