{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，面积小了点', '短评打分': 3}
{'短评内容': '房间卫生实在不敢恭维    进去一看  掀开被子还能看见毛发    地毯上还有瓜子皮    床榻灰蒙蒙    下次不得去了', '短评打分': 3}
{'短评内容': '用携程定的房间太小', '短评打分': 4}
{'短评内容': '酒店外饰很好，很有feel，但是房间内部设施有些不尽人意，比如我住的淋雨花洒是坏的。', '短评打分': 3}
{'短评内容': '很好，服务态度很好', '短评打分': 5}
{'短评内容': '走廊太暗，房间布局不好，电视没几个台，空调声音大，房子开空调吵，不开冷，卫生间冷的要死', '短评打分': 3}
{'短评内容': '服务周到，环境好，位置便利', '短评打分': 3}
{'短评内容': '别致，干净，空间大，服务周到', '短评打分': 3}
{'短评内容': '主题酒店，房间蛮大的就是不精致，下次应该不会入住了', '短评打分': 3}
{'短评内容': '房间不错，服务一般，走廊有点暗', '短评打分': 3}
