{'短评内容': '很不错，继续加油', '短评打分': 5}
{'短评内容': '干净，卫生，宽敞的大厅，太阳照着房间，空气里有阳光灿烂的味道，前台接待员非常顺利和熟练掌握流程，及时提示。', '短评打分': 4}
{'短评内容': '停车很方便，床间也大', '短评打分': 5}
{'短评内容': '很安全，保安大叔刷卡才可以进电梯。很安静，离公路有一小段距离，不吵好睡觉。可以打车去，离厦鼓码头10分钟左右车程。房间大，干净卫生。值得推荐！', '短评打分': 5}
{'短评内容': '429房间的排气扇坏了好久了还是没有修复', '短评打分': 5}
{'短评内容': '卫生间排气扇坏了，空调显示屏不亮，未及时修复', '短评打分': 4}
{'短评内容': '常来住,总体都不错,还会来的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错………', '短评打分': 5}
{'短评内容': '酒店卫生可以，单人房太小，换了个房间', '短评打分': 5}
{'短评内容': '不错，好停车…………………………', '短评打分': 5}
{'短评内容': '还不错，性价比高 ，方便停车', '短评打分': 5}
{'短评内容': '不错的，带父母出来耍，第一次入住，下次还会去的。', '短评打分': 4}
{'短评内容': '很偏在小胡同，房间潮湿', '短评打分': 3}
{'短评内容': ' 000000还可以、、、、、、、、。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这个酒店虽然地点有点偏，但还是很安静的，有车的话交通很方便。', '短评打分': 5}
{'短评内容': '酒店的环境很不错，就是地方稍稍偏了一点。服务态度也很好，不会乱收费。总体感觉的还是很不错的。下次去的话还会选择这家酒店。提一点意见，就是住的时间长的话好像打扫卫生不是很全面，有些东西老是忘记放。', '短评打分': 5}
{'短评内容': '这个酒店很干净，比一般的快捷酒店干净很多，设施也不错，地点闹中取静，随临海沧大桥，但很安静，一点都不吵，推荐有车一族入住', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐，有车一族可以考虑、', '短评打分': 5}
{'短评内容': '酒店很好，干净，房间宽敞也很安静，下次还会选择这里。', '短评打分': 5}
{'短评内容': '环境确实不错哦，安静也方便停车，如果有车的朋友住这里确实不错，价格比起中心地带也挺实惠了。', '短评打分': 3}
{'短评内容': '房间不错很好，个性房是没窗的哦', '短评打分': 3}
{'短评内容': '环境还不错，位置打车不方便，', '短评打分': 3}
{'短评内容': '十酒店总体不错，免查房流程不错', '短评打分': 3}
{'短评内容': '干净 卫生房间大 床大而且舒服。 搞卫生的阿姨服务态度很好。 就是位置有点不好找。', '短评打分': 5}
{'短评内容': '内部环境很不错，设备也很齐全。就是外部环境一般。', '短评打分': 5}
{'短评内容': '新开不久的酒店，设施不错，还有沙发，茶具，就是面积较小', '短评打分': 5}
{'短评内容': '这个酒店比我预想的好太多了，很干净，床也挺舒服的，住了两天，要了四间房，一家人都感觉挺好的，唯一的问题是女儿第一天住的时候洗澡时把手链落在酒店的，后来打电话去询问，但没找到。', '短评打分': 5}
