{'短评内容': '服务热情，前台漂亮', '短评打分': 5}
{'短评内容': '还不错，电梯需要用卡才能使用，安全。装修虽然一般但好在干净。', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！！！？？', '短评打分': 5}
{'短评内容': '装修陈旧', '短评打分': 3}
{'短评内容': '没有早餐', '短评打分': 4}
{'短评内容': '环境不错，服务态度优良', '短评打分': 5}
{'短评内容': '一般般 这酒店不值这个价 房里还有蟑螂', '短评打分': 1}
{'短评内容': '不得不说 这酒店越来越差劲了', '短评打分': 5}
{'短评内容': '很方便，适合出行出差', '短评打分': 5}
{'短评内容': '一直在这个酒店，方便出行', '短评打分': 5}
{'短评内容': '价格很实惠，方便出行', '短评打分': 5}
{'短评内容': '一直用京东预订很方便', '短评打分': 5}
{'短评内容': '环境一般，洗手间门很大声音。躁声大。', '短评打分': 3}
{'短评内容': '很方便适合出差旅行', '短评打分': 5}
{'短评内容': '挺好很方便，适合出差', '短评打分': 5}
{'短评内容': '打扫房间太随意了，床上碎纸和头发都没有清理，床单也不换，难道打扫就是这样的？？？？？？', '短评打分': 5}
{'短评内容': '一直在京东订，很方便', '短评打分': 5}
{'短评内容': '一直在京东订，很方便', '短评打分': 5}
{'短评内容': '一直用京东预订，很方便实惠', '短评打分': 5}
{'短评内容': '京东优惠多多', '短评打分': 5}
{'短评内容': '还是京东牛', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '好！！！！！！！！', '短评打分': 5}
{'短评内容': '环境不错，交通方便', '短评打分': 5}
{'短评内容': '不错，很方便。也便宜很多', '短评打分': 5}
{'短评内容': '好！！！！！！！！！', '短评打分': 5}
{'短评内容': '挺好的，很实惠', '短评打分': 5}
{'短评内容': '订了好多次了，挺好的', '短评打分': 5}
{'短评内容': '挺好的，很实惠', '短评打分': 5}
{'短评内容': '挺好的，很实惠', '短评打分': 5}
{'短评内容': '订了好多次，挺好的，价格实惠', '短评打分': 5}
{'短评内容': '不值得推荐，脏乱差', '短评打分': 2}
{'短评内容': '好评，卫生干净，wifi挺给力的', '短评打分': 5}
{'短评内容': '房间很干净，服务也很热情，不错，下次还来这家', '短评打分': 5}
{'短评内容': '地理位置挺好的，交通方便，服务卫生好', '短评打分': 5}
{'短评内容': '好评，卫生干净，服务好', '短评打分': 5}
{'短评内容': '前台服務很好', '短评打分': 5}
{'短评内容': '好評', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': 'Good location, easy parking. First room smelled but changed to a better room, OK. Hotel needs some updating.', '短评打分': 3}
{'短评内容': '服务周到。', '短评打分': 5}
{'短评内容': 'Hotel in convenient location, with good parking. Rooms a bit tired, need fresh coat of paint, but bed comfortable and clean. No smell.', '短评打分': 4}
{'短评内容': '便宜，卫生太差，环境太差', '短评打分': 3}
{'短评内容': '这样的价钱这么大房间 值', '短评打分': 5}
