{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店挺破的吧，早餐基本就是粥和咸菜，鸡蛋都没有，还不如不提供，唯一优点就是周边吃的挺多', '短评打分': 3}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '周边环境一般，饮食很方便，出门就有，口味选择很多，价格不太便宜，发票要在店开，这要记住了，我没开，要再跑去开，有点郁闷', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '没有问题，好评', '短评打分': 5}
{'短评内容': '早餐:两种粥、豆浆、炒面条、一种咸菜（萝卜丁）、馒头。', '短评打分': 5}
{'短评内容': '一般一般般', '短评打分': 1}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上，而比较差的产品，我绝对不会偷懒到复制粘贴评价，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量。', '短评打分': 5}
{'短评内容': '还不错。。。。。。', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。', '短评打分': 5}
{'短评内容': '很好的酒店。。', '短评打分': 5}
{'短评内容': '很舒适，干净，下次继续定。', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '酒店还比较干净，房间比较大，挨着饮食街，交通也比较方便，就是说给外窗房的，他们说外窗房是商务房，不知是网站错还是他们错，哎&hellip;', '短评打分': 4}
{'短评内容': '床垫很舒服，安静，服务态度好，方便出行，吃的也多', '短评打分': 5}
{'短评内容': '环境可以，入住办理速度也挺快的', '短评打分': 5}
{'短评内容': '房间空气不错，设备还好，服务态度很好，很享受', '短评打分': 5}
{'短评内容': '交通方便，环境安静，价格实惠', '短评打分': 5}
{'短评内容': '酒店非常干净，很舒适，性价比很高！', '短评打分': 5}
{'短评内容': '位置相对僻静，不远处就有各种吃饭的地，适合不同人群', '短评打分': 5}
{'短评内容': '房间品质一般，卫生尚可，服务还不错', '短评打分': 3}
{'短评内容': '房间太潮了，酒店停车一晚上出门的时候交了100多', '短评打分': 3}
{'短评内容': '到广州经常来住，有免费早餐，服务也很好', '短评打分': 5}
{'短评内容': '重新装修了，感觉不错，吃饭特方便，面前是食街。值得推荐。', '短评打分': 4}
{'短评内容': '交通便利，下面就是食街，不错的一次住宿体验', '短评打分': 5}
