{'descr': '性价比还可以', 'star': 3}
{'descr': '隔音不好', 'star': 3}
{'descr': '没有早餐，房屋简洁', 'star': 5}
{'descr': '很一般般no good', 'star': 4}
{'descr': '我订的是最便宜的房间，就是为了凑合住一晚上，这几乎是附近20公里内有独立卫生间的最便宜的了。就是凑合住一晚，为了省钱，没啥要求', 'star': 4}
{'descr': '性价比很不错，这个价格，整体说不上多但对得起价格', 'star': 5}
{'descr': '物美价廉 经济实惠  周围配套设施 较全', 'star': 4}
{'descr': '挺好的  在立水桥  附近  地理优势明显 麻雀虽小 五脏俱全  功能比较完善 推荐一个人出行的人士', 'star': 4}
{'descr': '立水桥边上 地理还是有优势 麻雀虽小 五脏俱全 功能比较完善 一个人出门 不错的选择  物美价廉  当然 也不好预定', 'star': 4}
{'descr': '整体不错', 'star': 5}
{'descr': '附近实在没有酒店了，这个酒店简直说不出来话。没法说。千万不要定。', 'star': 2}
{'descr': '还不错的啦，恩嘿嘿嘿还比较便宜的了', 'star': 4}
{'descr': '挺好，挺方便', 'star': 5}
{'descr': '挺好的酒店，环境还不错。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '环境可以，设施一般，', 'star': 4}
{'descr': '很好   旅游', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '还可以', 'star': 4}
{'descr': '酒店还可以', 'star': 4}
