{'短评内容': '差！！！', '短评打分': 2}
{'短评内容': '服务周到，环境很好，设施也很齐全，交通也很方便，价格合理，下次来还会选择这里，总体体验感觉非常的好。', '短评打分': 5}
{'短评内容': '感觉是山寨的速霸8，速8的牌子很小摆在地下，挂起来的大招牌不是速8.', '短评打分': 3}
{'短评内容': '空调不行冻得够呛，服务员态度很一般', '短评打分': 4}
{'短评内容': '位置不好找，其他一般。', '短评打分': 4}
{'短评内容': '一般一般一般一般一般一般', '短评打分': 5}
{'短评内容': '没有窗户，以后不能贪便宜定这种房间了，体验很差，太潮湿了！', '短评打分': 4}
{'短评内容': '还不错，房间干净整洁。很满意', '短评打分': 5}
{'短评内容': '一般吧。主意离浙二近。qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq', '短评打分': 3}
{'短评内容': '还不错，经济实惠的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '宾馆离家很近，如有客人开的话，几乎都安排这里。总体感觉还可以，在居民区里，设施还算齐全，只是房间比较小，其他的还可以啊。', '短评打分': 4}
{'短评内容': '不是很好', '短评打分': 2}
{'短评内容': '挺好的，服务周到', '短评打分': 5}
{'短评内容': '被子薄，洗澡热水半天不出来，冻感冒了都，电视根本放不出来，我想知道是给我不好的呢？还是全部都这样？这酒店有回头客吗？？？？？', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还不错，蛮好', '短评打分': 5}
{'短评内容': '地段可以，价格合理，不过硬件比较烂。', '短评打分': 3}
{'短评内容': '总体来说不错，比较舒适', '短评打分': 4}
{'短评内容': '不錯,下次還會去,服務給力,下面的飯店菜不錯', '短评打分': 5}
{'短评内容': '入住后感觉环境不错，地址离火车站不远。\n', '短评打分': 3}
{'短评内容': '  还行，房间卫生不咋地', '短评打分': 3}
{'短评内容': '很不错！', '短评打分': 3}
{'短评内容': '总体的来说还算可以，就是网速太差，看部电影下载了4小时没下载好，连上传照片到QQ都上传不了。', '短评打分': 1}
{'短评内容': '价格便宜，距火车站有一段距离，在一个小路中，不太容易找到。', '短评打分': 5}
{'短评内容': '入住的188的大床房，在3楼，洗澡水超级小，马桶抽水有点问题。枕头套有点脏，打电话给前台很快就来换了。总体感觉不是很好。', '短评打分': 1}
{'短评内容': '交通方便，酒店整洁大方，性价比还不错，可以推荐。', '短评打分': 5}
{'短评内容': ' 第一次入住速8酒店杭州城站店 各方面条件很好 也很安静 有餐厅超市 吃饭也方便', '短评打分': 3}
{'短评内容': '离火车站比较近，但是路比较难找，在一个小巷子里面，酒店的环境比较一般。服务态度还可以', '短评打分': 5}
{'短评内容': '很让人失望的一间宾馆，房间很破，味道很大，床上很多头发', '短评打分': 1}
{'短评内容': '环境比较安静,离火车站不算远,但很难找。', '短评打分': 5}
{'短评内容': '不错   挺方便  就是有点陈旧...........................................', '短评打分': 5}
{'短评内容': '条件实在是太差了    完全不值这个价钱     位置也不好\n我觉得还不如我住过的那些小旅馆实惠    千万别去住！！', '短评打分': 1}
{'短评内容': '酒店房间的沙发、座椅等家具肮脏不堪，以后绝不会在住这里了', '短评打分': 1}
{'短评内容': '位置较偏，酒店设施较差，周围也没吃饭的地方，害得要去吃泡面。下次绝不会入住了。', '短评打分': 1}
{'短评内容': '酒店地理位置是比较安静，在住宅区，远离马路，打出租车时有些司机还不知道这个地方，只能先和他说明到葵巷后自己下车找半天才找到地方，但是房间内部装潢比较简单，空调比较老旧，而且噪音很大，沐浴露和洗发水使用时感觉有些不是很舒服，最后我还是从附近的超市买洗发水和沐浴露来用的，毛巾稍微一用力就破了，质量不是很好，就内部设施而言比如家差很多。', '短评打分': 1}
{'短评内容': '在小巷子里，不太好找，不过很安静，离火车站很近，走路就到了，很方便，楼下的芦家湾吃饭也不错。', '短评打分': 3}
{'短评内容': '环境不好，房间小，卫生还不好，电梯里一股怪味。不推荐。', '短评打分': 1}
{'短评内容': '跟想象中的差不多，感觉还不错', '短评打分': 3}
{'短评内容': '酒店还行，就是周围环境差一些。', '短评打分': 3}
{'短评内容': '安静还行', '短评打分': 3}
{'短评内容': '环境还行，位置比较不好找，但出门就有一个公共租自行车的地，还车很方便', '短评打分': 3}
{'短评内容': '酒店地理位置还算可以，房间很干净，而且很时尚！', '短评打分': 5}
{'短评内容': '里城战比较近,房间还可以,离马路远,很安静,很舒适,床有点硬', '短评打分': 5}
{'短评内容': '环境不错，很安静！', '短评打分': 3}
{'短评内容': '其实酒店离城战挺近的，但是对于不熟悉路的人还是要花时间找的。酒店设施什么的都很好，唯一就是空调声音有点小大，刚睡醒还以为外面下大雨呢。总体来说酒店还不错。', '短评打分': 5}
{'短评内容': '除了离火车站近以外其他概无可好评,一个字:破,不推荐!', '短评打分': 3}
{'短评内容': '不错  值这个价钱  想住在火车站附近的人可以考虑去那儿', '短评打分': 5}
{'短评内容': '房间设施比较陈旧，不太干净。', '短评打分': 3}
{'短评内容': '此特惠房设施较差，位于居民区中', '短评打分': 3}
{'短评内容': '环境很安静，房间也很干净，就是设施（电视，空调）有些陈旧\n相对其价格，是家很不错的旅店', '短评打分': 5}
{'短评内容': '就是淋浴的水流有点小，其他都还不错。值得推荐', '短评打分': 5}
{'短评内容': '个人感觉很差！打电话订的，198元，说了两人住要大床房，到店才知道是1米35的小床，换大床要再加钱，晕，后来大堂经理免费给升级，到房间发现空调外机吵的厉害，要求换房，服务员说没有房，要换房只能换特色房，再加100元，，又晕+怒，我们要求退房不住了，服务员才给我们换了对面的房。， 以后不会再来这家酒店！', '短评打分': 1}
{'短评内容': '标准间挺宽敞挺干净，唯一的不足是隔音不太好 位置在弄堂里 不过很快就找到了 有可能以后还会再来', '短评打分': 5}
{'短评内容': '房间还干净的，距离城站、延安路、西湖都比较近。坐55、B支3、49等到葵巷就能到。从酒店出来，乘坐49路公交车5站就能到小车桥，那里有衣之家、六公园。', '短评打分': 5}
{'短评内容': '房间家具比较旧，不过还算干净整洁', '短评打分': 3}
{'短评内容': '还可以，稍微干净点更好了\n还可以，稍微干净点更好了', '短评打分': 5}
{'短评内容': '条件一般，还凑合着吧\n条件一般，还凑合着吧', '短评打分': 5}
{'短评内容': '地方有点偏，在胡同里，服务还好，酒店比较干净。', '短评打分': 5}
{'短评内容': '服务不错，就是江南的被子湿湿的。', '短评打分': 3}
{'短评内容': '酒店交通方便，设施和服务都很满意，我和同事们长期入住这里，办事很方便。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '房间环境很一般，要两床被子都没有~虽然地理位置还可以，但是设施确实不可恭维', '短评打分': 1}
{'短评内容': '总体不错，离景区也不远，喜欢随便走走的朋友可以选择这里，可以适当的配一个吹风机。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '总的来说还是干净，就是硬饰条件比较差', '短评打分': 3}
{'短评内容': ' 较好', '短评打分': 3}
{'短评内容': ' 房间干净但是有点异味\n\n', '短评打分': 3}
{'短评内容': '下次不住了，酒店太旧了，八成就是个速8的加盟店，加盟后都没重新装修过！装修又破又土～', '短评打分': 3}
{'短评内容': '有一小些难找，但是周围的人都知道比较热情也，离火车站也不是很远，走过去10分钟', '短评打分': 5}
{'短评内容': '差、脏、臭、小。非要2个字吗？我的4个字很形象了呀。非要2个字吗？我的4个字很形象了呀。非要2个字吗？我的4个字很形象了呀。非要2个字吗？我的4个字很形象了呀。非要2个字吗？我的4个字很形象了呀。非要2个字吗？我的4个字很形象了呀。非要2个字吗？我的4个字很形象了呀。非要2个字吗？我的4个字很形象了呀。非要2个字吗？我的4个字很形象了呀。', '短评打分': 1}
{'短评内容': '恩，挺好的，环境也不错的。交通很便捷。下次还会去哦。', '短评打分': 5}
{'短评内容': '酒店位于某个小区里面，与街道有一定距离，客房挺干净，网络慢得可以，空调外机声音很响，不知道是不是楼顶中央空调的声音还是酒店旁边住宅区空调的声音，数字电视频道较少。', '短评打分': 5}
{'短评内容': '服务态度可以，干净，环境安静，交通方便，位置好，价格适中，是个休息好地方。', '短评打分': 5}
{'短评内容': '环境还算干净，不过服务员的态度真是不怎么样', '短评打分': 3}
{'短评内容': '干净服务员热情，环境安静，配有餐厅，服务到位，出行交通方便，可以考虑价格适当优惠。', '短评打分': 5}
{'短评内容': '房间比较潮湿，地上是地板，没有铺地毯，房间总体偏小，布置上也一般，虽然说是商务酒店，但是这个也不能缺少吧。\n\n床较硬，被子较重，总觉得睡得不舒服，卫生间的洗发液能不能多点啊，完全不够用。\n', '短评打分': 1}
{'短评内容': '环境安静，价格同比比较便宜，位置也好找，有档次，建议朋友入住啊', '短评打分': 5}
{'短评内容': '价格便宜，舒适,环境安静，服务也好，总体不错，但床单感觉不太干净，建议及时更换', '短评打分': 5}
{'短评内容': '位置比较不明显，在7天连锁的后面，不过环境还可以。', '短评打分': 5}
{'短评内容': '交通还是很方便的，就是打车的时候要等半天。', '短评打分': 5}
