{'短评内容': '酒店地理位置十分便捷 周围环境还可以 很安静', '短评打分': 5}
{'短评内容': '不错非常好，下次还会来。房间干净、整洁。前台服务态度也非常好&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;&amp;#183;', '短评打分': 5}
{'短评内容': '服务员态度很差，房间的被子潮湿', '短评打分': 2}
{'短评内容': '是为了在附近考试定的这家，算是离考场又近又比较经济实惠的宾馆了，三人家庭房挺宽敞的，还有阳台，真的挺家庭式的。装修的还不错，比较主题式，是我去过为波里印象最好的地方了。', '短评打分': 4}
{'短评内容': '地点很好，方便快捷，服务周到！', '短评打分': 5}
{'短评内容': '已多次评价过了，不能总是重复', '短评打分': 3}
{'短评内容': '还可以环境不错，最好靠阳台', '短评打分': 3}
{'短评内容': '还不错，价格实惠，房间也干净。住几次了！', '短评打分': 3}
{'短评内容': '没到退房时间把房间给清理了！！！擅自把东西放到了前台！！什么玩意儿，万一东西丢了怎么办？！！差评', '短评打分': 2}
{'短评内容': '考试订的钟点房，checkin有点慢', '短评打分': 3}
{'短评内容': '不错。价格优惠。房间很好的。下次还会再次光临的、。', '短评打分': 5}
{'短评内容': '环境不错，房间很大，就是外面的马路声音吵。电视机也不是很方便，调台很麻烦。其他都蛮好。', '短评打分': 3}
{'短评内容': '除了浴室太小，网速太慢，其他还是不错的。', '短评打分': 5}
{'短评内容': '性价比在南站那边算不错，不过如果要求比较高的话，可能会觉得那边设施太老旧了', '短评打分': 5}
{'短评内容': '交通便利，出酒店有多条公交车和地铁路线，大堂内装修很豪华经典，舒适时尚，客房内干净舒适，颜色搭配很吸引人，非常醒目，24小时提供热水，空调，全天的免费上网；', '短评打分': 5}
{'短评内容': '位置较偏，酒店设施非常一般，商务活动绝对不能选。', '短评打分': 1}
{'短评内容': '今天已经入住', '短评打分': 3}
{'短评内容': ' 总体来说还可以，价格有优势，距离轨道较远交通稍有不便', '短评打分': 3}
{'短评内容': '房间的设备太陈旧，宾馆的后面是一个汽车厂，半夜有汽车的声音，拖鞋不是一次性，房间隔音效果不好！', '短评打分': 1}
{'短评内容': '整体还行，价格也较便宜，就是晚上停车不太方便', '短评打分': 5}
{'短评内容': '我们住的是家庭房和双标房，感觉还是挺干净的，价格也比较便宜，也没遇到传说中半个小时才会出热水的情况，整体来说还不错。就有两个缺点：1、配备的不是一次性拖鞋，而是普通塑料拖鞋；2、停车是停在附近的4S店里，可能酒店与他们协调不是很好，晚上停车比较麻烦。\n', '短评打分': 5}
{'短评内容': '挺好的店，安静，地方还挺容易找的。房子有点旧，卫生条件一般。', '短评打分': 5}
{'短评内容': '酒店不好找，有公交车但离地铁站较远，房间干净，定的三人间还有阳台，很不错，前台态度和蔼。', '短评打分': 3}
{'短评内容': '酒店很干净，而且房间很大，装修很新，我们是从上海汽车站打车13元到达住处', '短评打分': 5}
{'短评内容': '还可以吧，帮朋友定 的，因为世博所以房间会贵了', '短评打分': 5}
{'短评内容': '挺干净的，空调业新，就是卫生间好小~~性价比不错~~还是值得推荐的~', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '卫生稍微差点, 也许是世界博览会的缘故吧!', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '标间的面积好大', '短评打分': 5}
{'短评内容': '刚进去有股味道，半年还有电话响~~如果不是订不到房间，不大想住那', '短评打分': 1}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '卫生还可以，设施挺一般的比较简单，服务态度也很一般，位置还行但是周围的环境不是太好，下次我还会在重新换一家酒店，这家酒店虽然价格还可以但是确实不怎么样。', '短评打分': 1}
{'短评内容': '服务员的态度较好，感觉很安全', '短评打分': 5}
{'短评内容': '卫生条件很好，也很舒适，感觉很不错，但是前台小姐的态度我不是很满意，希望多多改进。', '短评打分': 5}
{'短评内容': '装潢很旧  而且隔音效果很差 实际跟图片有点差距的', '短评打分': 1}
{'短评内容': '不错，，对得起价格了', '短评打分': 3}
{'短评内容': '没有餐厅、不能刷卡，要是改进了就更好了。', '短评打分': 5}
{'短评内容': '总体来说这个时间价格还是很可以的', '短评打分': 5}
{'短评内容': '地理位置还行 其他的就一般般了 ！房间很小。床比较小但还算舒服，很旧隔音也不好。电视还不错 有很多的节目可以看 好多付费的都可以看！', '短评打分': 1}
{'短评内容': '房间隔音太差', '短评打分': 5}
{'短评内容': '推荐去植物园玩的朋友，可以考虑一下，离植物园很近，步行10分钟内就到，价格也很便宜。当然一分价钱一分货，此酒店设施什么的不是很豪华，但是总体感觉还算满温馨舒适的！', '短评打分': 5}
{'短评内容': '交通挺方便的，服务也挺好，如果可以刷卡的话那就更好了。', '短评打分': 5}
{'短评内容': '空调很好~~床也很软~~', '短评打分': 5}
{'短评内容': '性价比还算OK的', '短评打分': 3}
{'短评内容': '为朋友找的酒店，因为离家里比较近所以位置方面比较方便。卫生还算过得去，对那个价格来说性价比算是不错的。建议：酒店可以提供一次性的拖鞋，用酒店的塑料拖鞋总感觉心里对那个卫生情况不踏实。', '短评打分': 5}
