{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间整洁，早餐便宜', '短评打分': 5}
{'短评内容': '工作人员挺和气！没电梯。也安静。挺干净，卫生间设施差点儿。', '短评打分': 4}
{'短评内容': '酒店点位置方便出行', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '没有电梯，而我刚好在6楼，爬楼累死人。想换间房各种推脱，先是没房，后面又说要加价。房内挂毛巾的地方都锈了，很难找一个合适的地方挂自己的毛巾。房间整理到傍晚才来，而且只是处理垃圾，毛巾没换。周边购物不方便', '短评打分': 3}
{'短评内容': '挺好的，住校内很方便，超市地铁都很近', '短评打分': 5}
{'短评内容': '安静，舒适，便捷', '短评打分': 4}
{'短评内容': '第一次用京东旅游订房，真的很方便。', '短评打分': 5}
{'短评内容': '第一次用京东旅游订房，真的很方便。', '短评打分': 5}
{'短评内容': '第一次用京东旅游来订房间，真的很方便。', '短评打分': 5}
{'短评内容': '环境不错，在校园内，文化气息很浓，而且干净，交通很便利，出门走不了几分钟就有公交车站，地铁站。服务人员挺耐心的，而且还有门禁，比较安全。就是没有电梯，住在四五六层的话，有点累。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施太一般没电梯，前台有的服务不好，交通便利，四通八达', '短评打分': 3}
{'短评内容': '设施不好，网络不给力,卫生还可以，交通便利', '短评打分': 3}
{'短评内容': '酒店设施一般,没有电梯，每次提着行李箱爬六楼感觉很痛苦', '短评打分': 3}
{'短评内容': '设备老化，交通方便，安全', '短评打分': 4}
{'短评内容': '住过很多次了，设施比较普通。但在校园里，环境好，也方便。不错吧。', '短评打分': 5}
{'短评内容': '住起来没有不适感', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '环境好差啊，不值得入住。', '短评打分': 1}
{'短评内容': '这次回来参加十周年同学聚会，特选了本学校的招待所。环境、卫生都相当好，超过一个二星招待所的配置！但是由于服务人员应该都是勤工俭学的同学，不知什么原因态度都不是很好。招待所位置还是不错的，紧挨三环边的地铁5号线，交通还算便利。', '短评打分': 5}
{'短评内容': '挺干净的，还在校园内，出门就是地铁，最好的就是安静，虽然内设一般但是已经很不错了这个价位，学生旅游省钱必备啊~~', '短评打分': 5}
{'短评内容': '北京化工大学招待所卫生条件不错，值得入住', '短评打分': 3}
{'短评内容': '房间不大但很干净，晚上西门不开进车要去南门，', '短评打分': 5}
{'短评内容': '适合在北京化工大及附近办事的人住，交通也方便。但是，网速烂到了极点，标准间床也很小。', '短评打分': 1}
{'短评内容': '除了开始时前台没有弄清楚状况外，其他的都还行，就是房间马桶坏了。', '短评打分': 5}
{'短评内容': '条件真的很不错~~不过属于老式的装修，如果喜欢时尚和新潮的酒店，不推荐这家', '短评打分': 5}
{'短评内容': '很好，很干净。就是没电梯。。对于大包小包的人来说 住在楼上很辛苦                         ', '短评打分': 5}
{'短评内容': '还算干净，就是有点小贵，因为要去的地方离这很近，所以选择这里', '短评打分': 5}
{'短评内容': '除了前台服务意识极差外，硬件还是不错的：1.地理位置好，5分钟步行到地铁；位于学校内，可尝试跟只对官老爷点头哈腰的前台（京城嘛）沟通要间窗口向学校内的房间，否则靠近马路那排的还是有点小吵。2. 楼下就是学校餐厅，有丰盛早餐提供（房费里包了），面点、鸡蛋、粥跟豆浆。3. 建筑用料厚实，隔音好，睡得挺安稳的，不像同价位的连锁酒店那种薄间隔及薄大门(门外或隔壁的谈话声都听得见)。4.厕所、床及用品都干爽', '短评打分': 5}
{'短评内容': '环境不错挺安静的，以后出差还住这！', '短评打分': 3}
{'短评内容': '还可以，性价比说得过去', '短评打分': 3}
{'短评内容': '条件相对于这个价格还行，不过装修太旧，洗澡的电热水器只能撑16分钟。。。', '短评打分': 5}
{'短评内容': '北京化工大学招待所，住的舒服，干净，服务质量高。', '短评打分': 5}
{'短评内容': '很好！舒适干净。服务质量非常好。价格适宜。', '短评打分': 5}
{'短评内容': '位置好 比较干净 设施简单 三人间没有卫生间 凑乎住吧', '短评打分': 5}
{'短评内容': '不错 不错很不错 地理位置好 安静  设施略差 旧一点', '短评打分': 5}
{'短评内容': '交通比较方便、环境比较安静、挺给力的、、、、', '短评打分': 5}
{'短评内容': '交通方便，环境不错，服务较好，设施一般，', '短评打分': 5}
{'短评内容': '条件比较一般，最大的好处是比较安静,交通也很方便，不过毕竟是学校内部的招待所，前台服务有点差。', '短评打分': 1}
{'短评内容': '服务态度较好，环境卫生，就是房间内放置了些商品，上面写非赠品，但不够醒目，不知道的用了需要另外收费，可以，提醒更清楚些', '短评打分': 5}
{'短评内容': '服务态度较好，环境卫生，就是房间内放置了些商品，上面写非赠品，不知道的用了需要另外收费', '短评打分': 5}
