{'短评内容': '酒店就一大澡堂子 很冷 九点以后没搓澡 哎呀 不是很满意的住宿', '短评打分': 5}
{'短评内容': '环境优美……是永远放心的一站式服务', '短评打分': 5}
{'短评内容': '早餐挺丰富，停车方便，位置环境很好！', '短评打分': 5}
{'短评内容': '早餐丰富，不错的自助餐。应该可以加床，带孩子好的，不错的选择，位置好找。停车场车位多，看你自己的选择。', '短评打分': 5}
{'短评内容': '早餐58一位，没什么东西可吃。孩子喜欢玩水还可以，天冷的原因，好多池子没有开，房屋设施有点陈旧了。整体还算可以，适合周末放松休闲。', '短评打分': 4}
{'短评内容': '早餐很不错，适合带孩子，真温泉，vip套房，温泉入户，简直超值，就是现在中央空调还没有开，有点小冷，套房带个小院子，所以屋里有蚊子，还好没有叮到。总之，十分推荐，对了还有恒温游泳池，很赞！下次还会去。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好的酒店！很好的酒店！很好的酒店！很好的酒店！很好的酒店！很好的酒店！很好的酒店！很好的酒店！很好的酒店！很好的酒店！很好的酒店！很好的酒店！', '短评打分': 5}
{'短评内容': '还算挺不错的', '短评打分': 4}
{'短评内容': '酒店硬件什么的都很好 全自动 卫生间窗帘都是自动的  还有浴缸 服务也不错 就是有点偏僻 外卖都没有 还有一点不能接受就是 晚上睡觉卫生间的灯和排风扇自动打开 下床换掉后还自动开 我们都躺在床上了  而且很影响休息  第二天都没精神 ', '短评打分': 4}
{'短评内容': '温泉还可以。酒店不错。室内也可以泡温泉，温度可以自己调节，就是卫生情况还有待进一步再提高。房间挺大的。', '短评打分': 4}
{'短评内容': '一般，服务态度很恶劣，性价比太差', '短评打分': 2}
{'短评内容': '服务，环境都是一流的，下次还会来。', '短评打分': 5}
{'短评内容': '环境优雅，温泉舒适，', '短评打分': 1}
{'短评内容': '住宿方便，干净卫生，服务态度好，泡温泉方便，方便室外泡温泉，住在这里九点就可以泡在池子里了，所以比住在外面要方便的多，并且不用门票，想泡几次泡几次，非常好啊！', '短评打分': 5}
{'短评内容': '带孩子玩最适合来这样的地方啦，能玩温暖的水，还有童乐区，范围又不太广，安全放心，住宿汤屋好有情调的', '短评打分': 5}
