{'短评内容': '不错，经常住&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '总感觉没有4星标准', '短评打分': 4}
{'短评内容': '相当不错，下次来继续订这家酒店', '短评打分': 5}
{'短评内容': '让女性造成 v 你就会尺寸需更换个大大的郁闷吗', '短评打分': 5}
{'短评内容': '地理位置不好太偏，酒店人气太差客人很好，可能和地理位置有关吧', '短评打分': 4}
{'短评内容': '没人住的酒店，太冷清', '短评打分': 2}
{'短评内容': '不错！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店环境设施都不错', '短评打分': 5}
{'短评内容': '只能说，号称如皋市区最好的酒店还有很多地方需要完善', '短评打分': 4}
{'短评内容': '酒店略显冷清，不过菜的味道很赞，也很新鲜，房间略有味道，不过挺大的，空间感很好，电视机太旧了，还没换成液晶的，这个不太喜欢', '短评打分': 5}
{'短评内容': '酒店外观不错，房间比较大，但可能开业时间久了设备比较陈旧，隔音较差，地毯墙面都有点渗水的脏印子，房价两百多点还行吧。总体还算能接受', '短评打分': 5}
{'短评内容': '酒店不错                   酒店不错', '短评打分': 5}
{'短评内容': '大，干净，略粗糙。', '短评打分': 3}
{'短评内容': '整体还不错，就是不包含早餐，这是个弱点。希望能改进', '短评打分': 5}
{'短评内容': '酒店设施和图片相符，空调声音比较大，床比较硬，其它还行', '短评打分': 5}
