{'短评内容': '不错，帮朋友订的', '短评打分': 4}
{'短评内容': '干净卫生整齐', '短评打分': 5}
{'短评内容': '不错 主要是服务很不错 热心 专业 ', '短评打分': 5}
{'短评内容': '不错。早餐还比较丰盛。', '短评打分': 5}
{'短评内容': '房间整齐，清洁，设施设备有质量，工作人员服务周到。早餐品种较多。周围出行方便！', '短评打分': 5}
{'短评内容': '大床房升级了商务床，房间真心大，服务贴心。', '短评打分': 5}
{'短评内容': '房间很大，设置尚可，安静！！性价比超高。', '短评打分': 5}
{'短评内容': '免费升级了房型，但是感觉布局特别不合理，虽然空间大，但是设计的不方便，早餐环境不好，服务员态度也不好', '短评打分': 4}
{'短评内容': '环境很好 房间干净 早餐很好吃 下次来还住这里', '短评打分': 5}
{'短评内容': '老的单位招待所，不值这个价钱', '短评打分': 3}
{'短评内容': '物超所值', '短评打分': 5}
{'短评内容': '酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的！  ', '短评打分': 5}
{'短评内容': '酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的！  ', '短评打分': 5}
{'短评内容': '酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的！  ', '短评打分': 4}
{'短评内容': '出行方便，环境还可以。酒店服务人员态度还不错。', '短评打分': 4}
