{'短评内容': '酒店不错，就是人多了，房间打扫不是很及时。', '短评打分': 5}
{'短评内容': '挺好的，不错', '短评打分': 5}
{'短评内容': '喜欢，入住不错', '短评打分': 5}
{'短评内容': '很好，服务态度很好', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '性价比还算可以的吧？酒店感觉也还好', '短评打分': 5}
{'短评内容': '酒店服务很好，下次还要来住', '短评打分': 5}
{'短评内容': '酒店真的很棒，房间很干净整洁，服务员很热情,谢谢！', '短评打分': 5}
{'短评内容': '还可以，正常的维也纳装修，停车场比较小，比较挤', '短评打分': 5}
{'短评内容': '房间很大，设备很新，服务很不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '朋友指定入住的', '短评打分': 5}
{'短评内容': '酒店性价比蛮高的，周边有个万达，吃饭、购物都挺方便，酒店服务也挺好', '短评打分': 5}
{'短评内容': '周边什么也没有就一个万达吃的也少离市区开车要半小时', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '酒店房间比较干净，床也蛮舒服的，就是周边环境不好酒店没有雨伞', '短评打分': 3}
{'短评内容': '酒店房间干净，床也比较舒服。服务很一般，周围环境格格不入。', '短评打分': 3}
{'短评内容': '酒店房间比较干净，床睡的比较舒服。除了打扫房间基本没有服务，下雨天前台伞也没有.', '短评打分': 3}
{'短评内容': '位置离考场挺方便的，就是感觉房间隔音效果不咋地，隔壁的 一直在吵闹    晚上都没静心下来看上，另外灯光有待改善   看到眼睛有点发晕。', '短评打分': 5}
{'短评内容': '酒店风格还是蛮喜欢的，只是服务有待提高，打电话要根网线等了快一个小时，二次催促的时候才拿来。因为是新装修味道稍微有……离江北万达还是蛮近的。', '短评打分': 5}
{'短评内容': '蛮干净，周边也还好，就是早餐券木油，才几元钱哦', '短评打分': 3}
{'短评内容': '房间不错 很宽敞。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店还比较新，大床房空间足够，床单、毛巾都比较干净，希望可以保持。只是地址上的万达店让人误以为就在万达广场内，还是要按详细地址去找，离万达有一点距离。', '短评打分': 3}
{'短评内容': '这个酒店位置有点远，但是自己驾车就不是问题了。\n刚刚试营业，前台接待连办理预授权都是第一次做，呵呵。\n但是酒店真的挺好，房间很大，窗户也大，喜欢。亮堂。床也硬朗，睡着舒服。床上用品也都是新的，热水特别热，建议使用小心，放到冷热中间的位置比较好。\n毛巾当然也是雪白的新毛巾。就是空调的风只有三档调节，最小的风个人还是嫌大，晚上最好是微微的小风，不影响睡眠的那种。\n早餐不含，自己吃20元一顿，我看了看品', '短评打分': 5}
