{'短评内容': '好可以', '短评打分': 4}
{'短评内容': '环境非常好，干净', '短评打分': 5}
{'短评内容': '不错服务态度很好！', '短评打分': 5}
{'短评内容': '位置好，服务好！', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '一直很好哈哈哈哈', '短评打分': 5}
{'短评内容': '很干净，热水和暖气都很好', '短评打分': 5}
{'短评内容': '属于新建酒店，卫生条件还可以，无暖气，中央空调，配套设施还可以，但24小时热水不好，基本不热，投诉过也没修好', '短评打分': 4}
{'短评内容': '不错，下次还住。', '短评打分': 5}
{'短评内容': '不错，下次还住。', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '不错，市中心位置，交通方便。室内干净整洁，住着舒心。', '短评打分': 5}
{'短评内容': '不错的酒店，很干净！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '环境总体还行，面积稍微显得小了点', '短评打分': 4}
{'短评内容': '感觉不错，位置里商业街很近，也不嘈杂。价钱便宜点最好~', '短评打分': 3}
{'短评内容': '床头插座没电…交100块押金借的插线板…而且从携程上订不如自己的会员卡折扣多…发现以后，虽然是入住前，但是也不能取消了…一定要想清楚', '短评打分': 5}
