{'短评内容': '位置很偏', '短评打分': 2}
{'短评内容': '差差…………………………………………………………！', '短评打分': 1}
{'短评内容': '还行，自建房改造的，附近算比较好的酒店了', '短评打分': 4}
{'短评内容': '味道很重，周围环境也不好，蚊子很多', '短评打分': 2}
{'短评内容': '环境不好', '短评打分': 2}
{'短评内容': '环境太旧了。主要的是门锁不好用，还不隔音。', '短评打分': 1}
{'短评内容': '垃圾中的垃圾！，连插排都是坏的！水流到一半没了', '短评打分': 3}
{'短评内容': '真心是无语了，差差差', '短评打分': 1}
{'短评内容': '可以住，卫生，环境，设施什么的将就将就吧', '短评打分': 3}
{'短评内容': '床太小了！房间太小！', '短评打分': 3}
{'短评内容': '不错不错，经济实惠。', '短评打分': 4}
{'短评内容': '这酒店总体说来还不错，地点很好周边全是购物的商店，交通也很便利，价格适中，可以。', '短评打分': 3}
{'短评内容': '价格比较优惠，环境比较整洁，空间有点小，总体不错。', '短评打分': 5}
{'短评内容': '卫生环境可以，就是窗户没纱窗，有蚊子，隔音也不好。', '短评打分': 3}
{'短评内容': '整体还不错，蛮干净的！价格也不是很贵.附近也就这家好点', '短评打分': 5}
{'短评内容': '价格还可以，我定了两个房间，一间隔音效果很好，另一间隔音效果很差，要看运气哦！', '短评打分': 5}
{'短评内容': '勉勉强强过得去，住一两个晚上还是可以的，特价房的性价比不高，房间没窗户，酒店整体值得2.5个星星。', '短评打分': 5}
{'短评内容': '很好，物有所值，', '短评打分': 3}
{'短评内容': '本月第二次入住，整洁干净，价格合理，除了房间少一点之外，其他都比较满意。', '短评打分': 5}
{'短评内容': '环境可以，卫生干净，就是有点味道，旁边交通不怎么行', '短评打分': 3}
{'短评内容': '房间不大，当时设施非常新，地理位置也可以。价格不贵，而且还送早餐，不错。还有服务员也是非常热情的。但是靠路边的房间有点吵，可以接受。', '短评打分': 5}
{'短评内容': '环境不错，非常喜欢', '短评打分': 3}
{'短评内容': '价格实惠!卫生标准.为顾客提供了幽雅的环境', '短评打分': 5}
{'短评内容': '比较实惠，整体还行。\n但是房间有一股味道，特别是开门那一瞬间。。', '短评打分': 5}
{'短评内容': '我住的是特价房 房间很小 但是一个人住还可以  不知道是我电脑问题还是怎么了 电脑一插网线就蓝屏  酒店叫人维修40一次  \n总体来说 麻雀虽小 五脏俱全', '短评打分': 5}
{'短评内容': '优点：服务热情 网络还可以 洗澡设备不错 电视台很多 早餐是一个面包加一个牛奶\n缺点：内窗户的屋子  空气不好 一进屋一股味道', '短评打分': 5}
{'短评内容': '价格便宜。环境还行，就是有些房间没有窗户，使得房间比较阴暗。', '短评打分': 5}
{'短评内容': '位置还是比较容易找的。酒店环境也不错。房间内也很舒服。就是房间的插头有点坏了。有的房间有宽带有的房间没宽带。厕所有点异味但还是比较宽敞的。价格实惠。有单早。', '短评打分': 5}
{'短评内容': '酒店环境和服务都还不错，很实惠，距离观澜高尔夫球会很近', '短评打分': 5}
{'短评内容': '酒店环境不错，服务也很周到，距离观澜高尔夫球场很近', '短评打分': 5}
{'短评内容': '  总体还行，酒店设施还新，就是太远，和它价格相符合。', '短评打分': 3}
{'短评内容': '地方有点偏。给人一种不安全的感觉呢！房间还是比较大', '短评打分': 1}
{'短评内容': '总体感觉不错，就是洗浴的水热的有点久，很实惠。', '短评打分': 5}
{'短评内容': '酒店提供早餐，不过很简单，很简单，只有面包和牛奶.室内环境还可以，位置好出行方便.服务人员比较少，有些跟不上.', '短评打分': 3}
{'短评内容': '1、服务态度相当的好，进出前台都会和客人打招呼微笑；\n2、户型比较好，带个小阳台，洗手间也在阳台上，拉上窗帘就行了。\n3、给的东西齐全。硬件软件都还不错。\n4、这个价位很便宜了，还配早餐。\n5、就是位置比较偏了，另外窗户关不紧，隔音效果还不是很好。而且半夜被一只蚊子咬了，这点比较惨。希望做好灭蚊工作或者放个灭蚊灯。', '短评打分': 5}
