{'短评内容': '从北京过来的，离天津之眼很近。由于是冬天，北方太冷大家都在家里吧，所以环境很安静。早餐还可以。酒店在背街，跟着导航走的，还算准确。离公交车站很近。', '短评打分': 5}
{'短评内容': '位置稍微有点偏，不过还是挺干净卫生的。酒店外形设计很有特点，不错', '短评打分': 5}
{'短评内容': '前台姐姐服务态度很好', '短评打分': 5}
{'短评内容': '位置难找，不好停车，不好停车，不好停车，内部设施陈旧，墙壁破烂，隔音特差，隔壁一对男女早上五点就开始聊天，听的很清楚。', '短评打分': 3}
{'短评内容': '还行！！！', '短评打分': 5}
{'短评内容': '环境好，舒适，服务热情，交通便利。', '短评打分': 5}
{'短评内容': '环境舒适，干净卫生，特别安静，很不错的选择', '短评打分': 5}
{'短评内容': '还行吧，马马虎虎', '短评打分': 5}
{'短评内容': '真的是不太好找。但离天津之眼超级近。周边吃饭的地方很少。下次反正不会住在这边了。很安静晚上。还算干净。比起别的地方的汉庭确实差很多。', '短评打分': 5}
{'短评内容': '还没有入住，怎么评价？不过看在京豆的份上，住过后再来追评吧！', '短评打分': 5}
{'短评内容': '嗯啊嗯啊还不错的', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '挺好的，方便', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '酒店位置挺不错的，坐车去景点都非常方便', '短评打分': 5}
{'短评内容': '第二次入住了 服务蛮好的 离摩天轮还算近 停车也还好 以前的停车场被封堵了 冬天只有暖气没有空调 有点冷 房间竟然没有一次性梳子 这很不方便。', '短评打分': 5}
{'短评内容': '酒店在小区里非常安静，离天津之眼非常近，步行5分钟就到了', '短评打分': 5}
{'短评内容': '环境一般，没有梳子，空调不管用……地理位置还不错。', '短评打分': 4}
{'短评内容': '真是醉了', '短评打分': 1}
{'短评内容': '快捷酒店就这样吧', '短评打分': 4}
{'短评内容': '业务不熟练，团购的优惠券不让用！', '短评打分': 3}
