{'短评内容': '很好，服务热情周到', '短评打分': 5}
{'短评内容': '不错地理位置好', '短评打分': 5}
{'短评内容': '还不错，就是马桶冲水有点小，其他都还可以，又安静，挺干净的，周边出门也很方便的，以后来这还会继续订这里', '短评打分': 4}
{'短评内容': '酒店位置不错', '短评打分': 4}
{'短评内容': '还可以价格稍贵', '短评打分': 4}
{'短评内容': '还是很不错的，参加同学婚礼，感觉服务很好，老品牌，值得信赖！', '短评打分': 5}
{'短评内容': '还是很不错的，参加同学婚礼，感觉服务很好，老品牌，值得信赖！', '短评打分': 5}
{'短评内容': '比上次进步一点点', '短评打分': 5}
{'短评内容': '挺安全的，毕竟是国营的', '短评打分': 4}
{'短评内容': '过道请不要摆放换下来的被套等，影响美观，也不符合三星级酒店声誊', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境不错，吃饭比较方便', '短评打分': 3}
{'短评内容': '服务态度好，房间卫生很好…', '短评打分': 3}
{'短评内容': '床特别不舒服 太软勒 睡得腰疼 翻身动静特别大 退房速度也很慢 住的靠近厨房的房间 很吵 过往车辆动静也大', '短评打分': 4}
{'短评内容': '位置比较好，比较方便，但是房价设施还有待提高。', '短评打分': 5}
{'短评内容': '位置还行，交通便利，前台服务很热情，但房务服务员服务态度差，卫生还不错，房间有点小，整体感觉还可以。', '短评打分': 5}
{'短评内容': '位置还行，交通挺便利的，服务卫生还不错，设施简单了点，整体感觉还可以。', '短评打分': 5}
{'短评内容': '环境不错，前台接待热情，房间宽敞整洁。下次去株州还是住这里', '短评打分': 5}
{'短评内容': '酒店比较老.硬件设施有些陈旧.不过位置不错很方便出行,其它各方面也可以,综合来讲还算不错.', '短评打分': 5}
{'短评内容': '前台服务好，很主动很热情，感觉很贴心。', '短评打分': 5}
{'短评内容': '酒店价格比较便宜，设施比较齐全，住的挺满意的。', '短评打分': 5}
{'短评内容': '环境不错，挺安静也挺干净的，设施完善，价格也不贵，值得推荐。', '短评打分': 5}
{'短评内容': '不错的酒店，就是位置相对偏了些，不在市中心，吃饭的地相对少了些，卫生不错很干净，服务热情周到，性价比都很不错的。', '短评打分': 5}
{'短评内容': '酒店各方面都不错，就是价格偏见高了一点', '短评打分': 5}
{'短评内容': '离车站比较近，交通很方便，价格也挺便宜的', '短评打分': 5}
{'短评内容': '宾馆建成较早，后重新装修，设施比较陈旧，只有一部电梯，要上网需要预定电脑房，费用比正常房间高，上网用ADSL，不过宾馆比较清静，各处也较干净，总体感觉一般。', '短评打分': 3}
{'短评内容': '价格昂贵！物不所值！', '短评打分': 3}
