{'descr': '很棒的住宿，服务也好，客服也棒', 'star': 5}
{'descr': '很棒的住宿，服务也好，客服也棒', 'star': 5}
{'descr': '每周都住，服务很好，就是价格波动太大', 'star': 5}
{'descr': '周周住，服务周到，很好。唯一就是价位波动太大', 'star': 5}
{'descr': '每周住三天，服务友善，和服务生也很熟悉了', 'star': 5}
{'descr': '每周住三天，服务友善，和服务生也很熟悉了', 'star': 5}
{'descr': '每周住三天，服务友善，和服务生也很熟悉了', 'star': 5}
{'descr': '每周住三天，服务友善，和服务生也很熟悉了', 'star': 5}
{'descr': '每周住三天，酒店服务不错，和服务生也熟了，很关照', 'star': 5}
{'descr': '每周住三天，酒店服务不错，和服务生也熟了，很关照', 'star': 5}
{'descr': '每周住三天，酒店服务不错，和服务生也熟了，很关照', 'star': 5}
{'descr': '很好，价格也比之前便宜了一些', 'star': 5}
{'descr': '多喝点蝴蝶结大家觉得', 'star': 5}
{'descr': '酒店还算不错吧，房子虽小，不过干净，停车方便，整体来说还是不错的，在北京，这个价钱，算是很不错的选择', 'star': 5}
{'descr': '还不错还不错还不错还不错', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '连拖鞋和洗漱用品也没有，很不方便，要想用得花钱从服务台买', 'star': 5}
{'descr': '每周都要住上三天，价格上可能现在是旺季，所以说时间价格上会贵一些，但是如果按照一年的平均价格的话，大概维持在，120到130之间，还是在北京已经算不错了。', 'star': 5}
{'descr': '很好，环境卫生都很好，特别是前面的那条河，岸边风景如画', 'star': 5}
{'descr': '商品不错，值得推荐！', 'star': 5}
{'descr': '京东购买特别方便的，酒店位置交通也方便，很不错的&amp;hellip;', 'star': 5}
{'descr': '地方不大，比较干净', 'star': 5}
{'descr': '房间太小', 'star': 3}
{'descr': '服务态度很好，但房间内设施破旧，墙壁而脏得不得了，还有很重的烟味，隔音效果不太好，可以听到隔壁在播的电视剧声音，真怀疑网评的真实性，因电梯内贴了广告“若网评给五星，可以到前台领饮用水作奖励”。', 'star': 3}
{'descr': '卫生一般', 'star': 5}
{'descr': '    一般   房间太差                                      ', 'star': 3}
{'descr': '交通', 'star': 5}
{'descr': '方便', 'star': 5}
{'descr': '安静，每次来京的必选。就是没拖鞋洗漱用品', 'star': 4}
{'descr': '交通便捷，性价比较高', 'star': 3}
{'descr': '酒店位置很好 很环保 不提供一次性牙刷 不提供浴巾', 'star': 3}
{'descr': '酒店房间很不错了，就是交通不太方便', 'star': 4}
{'descr': '挺不错的小酒店，比较温馨，就是没有拖鞋啊，要是能有拖鞋就完美了', 'star': 5}
{'descr': '这家酒店值得推荐，位置不错，环境也可以，出行也挺方便。', 'star': 5}
{'descr': '真正经济实惠。\n房间隔音实在不好，天天有情侣发出叫声……', 'star': 5}
{'descr': '还不错。挺干净的。\n不过怎么返回现金？？', 'star': 5}
{'descr': '还不错，房间有一点小，总体不错', 'star': 3}
{'descr': '房间便宜，干净，早上匆忙出去，收拾卫生的没有把被子叠一下，感觉略有一些不舒服。', 'star': 5}
{'descr': '酒店位置不错，前面还有护城河，晚上散步很惬意，酒店房间也比较干净，就是酒店隔音差点，听见隔壁女人黎明的爱爱声，吵醒！', 'star': 5}
{'descr': '房间干净实惠。位于市中心，这个价位对得起这个房间，前台工作人员太多好。', 'star': 3}
{'descr': '此家酒店位于二环，房间大小适中，性价比还不错。', 'star': 5}
{'descr': '房间很卫生，卫生间也很干净。', 'star': 3}
{'descr': '服务好，就是房间有点小，会在一次光顾的，', 'star': 5}
{'descr': '推荐住百时，性价比很高。房间不大，但干净卫生。', 'star': 3}
