{'短评内容': '感觉挺好的，设施装修是我喜欢的，每次来南京都住这', '短评打分': 5}
{'短评内容': '住过很多次了，江宁的老酒店了。很不错的。价格公道。', '短评打分': 5}
{'短评内容': '服务真的太一般', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老式酒店了', '短评打分': 4}
{'短评内容': '挺好的，唯独隔音差点', '短评打分': 5}
{'短评内容': '不错。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，有点远。而且没有窗也不能开空调', '短评打分': 5}
{'短评内容': '老顾客了 常来 不错 安静 干净', '短评打分': 5}
{'短评内容': '酒店位置很好，适合商务出差', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '就是一舒适型酒店。。', '短评打分': 4}
{'短评内容': '环境优美，就是房间很小，没有窗户', '短评打分': 3}
{'短评内容': '早餐继续加强', '短评打分': 5}
{'短评内容': '商务出差，方便快捷，房间干净整洁', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错给别人定的', '短评打分': 5}
{'短评内容': '设施不是很新，周围万达吃饭的地儿比较多，住的豪华标间，窗户关不太严，窗外有个大平台可以站人，感觉有些不安全', '短评打分': 4}
{'短评内容': '外观一般，里面还不错', '短评打分': 5}
{'短评内容': '酒店环境很不错', '短评打分': 5}
