{'短评内容': '很经济', '短评打分': 5}
{'短评内容': '每次和爸爸去医院复查都是去安福旅馆，简单但价格实惠。如果追求环境要求舒适的话，那还是选其他旅馆。如果希望选个实惠的旅馆，又相对安全和卫生的话，安福旅馆是很好的选择。没拍房间的照片，只有一张在旅馆吃包子的照片，包子还是我妈做的，晚上带去做夜宵的。', '短评打分': 3}
{'短评内容': '没有早餐。', '短评打分': 3}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '在上海，这个价钱就只能住这样的旅店啦！在小区里面，不太好找。周边先吃点蛮多的，距离地铁也蛮近的。照顾病人，凑合凑合', '短评打分': 2}
{'短评内容': '京东酒店 服务好', '短评打分': 5}
{'短评内容': '上海安福宾馆周围交通方便', '短评打分': 5}
{'短评内容': '上海安福宾馆周围交通方便', '短评打分': 5}
{'短评内容': '离华山医院还算近，就医比较方便，酒店房间能住就好，不奢望什么了。', '短评打分': 4}
{'短评内容': '每年总要去上海几趟，每次都住在这边，已经习惯把这里当成落脚点。房间虽小，五脏俱全，和这里的服务人员都成了老熟脸了，明年还来住几天', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '广告说的好', '短评打分': 3}
{'短评内容': '一般般，一般般啦！                     ', '短评打分': 4}
{'短评内容': '医院周边，解决朋友基本需求，价高品差，服务冷淡！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '交通便利，价格也合理，应该说还不错的。', '短评打分': 5}
{'短评内容': '各方面都很好，是老顾客了，老板人不错', '短评打分': 5}
{'短评内容': '各方面都很好，是老顾客了，老板人不错', '短评打分': 5}
{'短评内容': '还不错………………………………', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
