{'短评内容': '环境比较一般，服务一般，设备一般，', '短评打分': 3}
{'短评内容': '卫生一般吧，声音还是有些吵，隔壁打电话听得清清楚楚。', '短评打分': 1}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '温馨暖暖的感觉', '短评打分': 5}
{'短评内容': '我', '短评打分': 5}
{'短评内容': '真心太差了，主要就是脏，难以想象的脏，被子床单毛巾浴巾都不敢用，头发，灰尘，都有。小广告塞进门，半夜两三点一群女人在楼道里大声喧哗。', '短评打分': 2}
{'短评内容': '到上海奥凯酒店第一选择', '短评打分': 4}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '晚上楼下路边都是大排档，很吵', '短评打分': 3}
{'短评内容': '女孩哈哈哈哈哈哈哈哈哈哈刚刚给广告费', '短评打分': 3}
{'短评内容': '差成狗，没法住，半夜就走了', '短评打分': 1}
{'短评内容': '感觉不是很好，房子有点破旧，热水龙头也有问题，喷洒不行', '短评打分': 4}
{'短评内容': '干净整洁宽松舒适漂亮', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还算干净的小宾馆。说想要个安静的房间，前台立即换了间。他们的制服有些军装风，看起来挺放心的。总体印象可以。', '短评打分': 3}
{'短评内容': '不怎么样，有股味道', '短评打分': 3}
{'短评内容': 'LOFT的套房，对得起这价格，但略简单了点!', '短评打分': 3}
{'短评内容': '酒店交通尚可，设施还算干净，卫生间没有暖气，隔音也有待提高，总体性价比还可以。', '短评打分': 5}
{'短评内容': '挺干净的 厕所很干净 只是有点简陋  总的来说这个价格还是物有所值', '短评打分': 5}
{'短评内容': '房间还行，随便住住。', '短评打分': 3}
{'短评内容': '环境还行，就是前台的服务态度一般，让人感觉不是很热情。。。', '短评打分': 1}
{'短评内容': '宾馆环境蛮干净的 隔音也很好   整体来说很不错哦~', '短评打分': 5}
{'短评内容': '房间热水太小太冷，另外浴巾上居然有毛发，吃惊的。', '短评打分': 3}
{'短评内容': '比较实惠，信价比比较高,特价房，有大床和窗户，门面不大，但服务不错，适合居家型居住。我比较推荐，自己掏钱比较合算。', '短评打分': 5}
{'短评内容': '虽然是特价房，但还是有窗户的，不过当时想要大床的，但被告知特价房都是双床的，有点遗憾，与网上所表示的有所不同，', '短评打分': 5}
{'短评内容': '这样的价格住这样的房间还是可以的，家就在酒店附近，所以有朋友来如果不是很在意房间的大小，还是会推荐的', '短评打分': 5}
{'短评内容': '房间有蚊子，洗澡喷头坏,交通还比较方便！有了问题也及时改进！', '短评打分': 5}
{'短评内容': '选这家酒店 主要是因为离我家近 比较方便 正好亲戚来我家 就选了这 中规中矩 房间感觉略小 设施一般 经济型的酒店 要求不能太高 ', '短评打分': 1}
{'短评内容': '还不错单人间的舒服', '短评打分': 3}
{'短评内容': '这个价位来讲还不错', '短评打分': 3}
{'短评内容': '环境不错，服务员态度也很好，只是电视不够清晰', '短评打分': 5}
{'短评内容': '态度还不错 值得推荐。。。小资旅游可以来他们家住哦', '短评打分': 5}
{'短评内容': '靠近我家 地理位置不错 装修还算可以 就是离地铁稍远 ', '短评打分': 5}
{'短评内容': '价格便宜，安静,附近就是个农贸市场，特价房写的无窗，实际有窗，不错', '短评打分': 5}
{'短评内容': ',还行', '短评打分': 3}
{'短评内容': '帮朋友订的，最主要是比较便宜，卫生还可以，就是电视信号比较差。', '短评打分': 5}
{'短评内容': '还不错，性价比挺好的！以后去出差的话还会选择住在这里的！', '短评打分': 5}
{'短评内容': '还不错，虽然比较简单，但这个价位我认为有性价比。\n交通门口有90路可以直达五角场。', '短评打分': 5}
{'短评内容': '奥凯酒店特价房房间挺小的,酒店设施一般,相当于二星标准。', '短评打分': 3}
{'短评内容': '世博期间带朋友定的还满便宜的,环境也还可以.', '短评打分': 5}
{'短评内容': '交通太不方便了，就是世博期间的无奈选择，其他都还不错', '短评打分': 1}
{'短评内容': '洗澡水很好，设施较简单，性价比还可以。\n房间清理不干净。', '短评打分': 5}
{'短评内容': '距地铁八号线步行十分钟，价钱也较便宜。\n但半夜1-3点经常会被电话铃声或楼道里的大声喊叫声吵醒。', '短评打分': 5}
{'短评内容': '优点：比较便宜，洗澡水很好\n缺点; 每天房间的卫生打扫需要到前台去要求，否则就不打扫。', '短评打分': 5}
{'短评内容': '宾馆环境还可以，但会员不会员价格一样的', '短评打分': 3}
{'短评内容': '酒店比较经济，卫生状况不是很理想－－有小强。\n但这个价位还是不能要求太高，住住还可以。', '短评打分': 5}
{'短评内容': '交通还算方便，世博期间的价位稍高，网上看到的图片和实际有偏差，感觉不太值。', '短评打分': 1}
{'短评内容': '酒店条件还可以，服务也不错，还免费升级了', '短评打分': 5}
{'短评内容': '环境不错。挺干净的。服务也挺好的。我订的特价房。来得时候特价房没了。就给我安排的大床房。嘿嘿。不错不错。', '短评打分': 3}
{'短评内容': '酒店卫生条件还可以，就是后面有工地在拆迁，早上比较吵', '短评打分': 5}
{'短评内容': '离长海医院不是很近,其他的都还好，一般般', '短评打分': 5}
{'短评内容': '对奥凯酒店比较满意', '短评打分': 5}
{'短评内容': '还可以吧。世博期间可以了。世博后我想价格要降低不少吧', '短评打分': 5}
{'短评内容': '交通还算是比较便利，离地铁8号线较近，但就是房间有些小，设施较为陈旧。', '短评打分': 5}
{'短评内容': '就是距离市区太远，住宿挺干净，不过有8号线终点站到。我国庆住的，平时应该便宜。', '短评打分': 5}
{'短评内容': '不错的酒店，蛮干净的 就是窗帘不好不挡光，早上7点就醒了，阳光就进来了 ', '短评打分': 3}
{'短评内容': '房间不错的，很干净！', '短评打分': 5}
{'短评内容': '还可以远是远了点但是交通很方便。', '短评打分': 5}
{'短评内容': '一晚看到4只蟑螂。。结账的时候才知道房间内的矿泉水是另外收费的。。交通蛮方便的。', '短评打分': 3}
{'短评内容': '交通还算挺便利，但是喷头不太好，漏水。\r\n  但是在世博期间性价比还算高。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '我是送女儿上复旦大学入住奥凯三天，感觉酒店服务一切OK!', '短评打分': 5}
{'短评内容': '不错，虽然有些远，但是交通非常方便，离地铁站只有五分钟的路程', '短评打分': 3}
{'短评内容': '一晚上看到4只蟑螂，客房里的矿泉水是收费的。其他没啥。交通还行', '短评打分': 1}
{'短评内容': '+收拾房间比较慢。而且拖鞋不是一次性的…这个比较不好。房间大小还好，特价房也就可以了。', '短评打分': 5}
{'短评内容': '当时住的是特价房，在楼梯间里的。说是无窗，其实还是有个小窗子的。房间比较小，但是卫生还行，门口就有公交车，性价比还是不错的。', '短评打分': 5}
{'短评内容': '交通还是比较方便，酒店环境也不错对的起这价格，还是满喜欢的，以后去上海还会去住。', '短评打分': 3}
{'短评内容': '＋还不错', '短评打分': 5}
{'短评内容': '房间不错，还算干净，周围交通也挺方便', '短评打分': 5}
{'短评内容': '卫生间居然有蟑螂！空调声音很大，除了电视频道多以外基本没什么好的。', '短评打分': 1}
{'短评内容': '住过几次了，环境还不错。在世博期间还是算比较便宜的酒店\r\n', '短评打分': 3}
{'短评内容': '世博会期间上海性价比比较高的酒店了，因为离公司比较近所以经常住，但离8号线也不远就是了', '短评打分': 5}
{'短评内容': '酒店离地铁步行有15分钟，酒店服务还不错，只是住了', '短评打分': 5}
{'短评内容': '价格可以，就是交通稍差点。周围环境不是很好，不过房间总算干净', '短评打分': 5}
{'短评内容': '靠近8号地铁，去世博比较方便，价格也合适，就是有点远', '短评打分': 5}
{'短评内容': '还不错，虽然位置较偏，但离地铁8号线近，交通也还算方便', '短评打分': 5}
{'短评内容': '世博期间可以住到这样的酒店真的很不错，离八号线十分钟，出门就是吉买盛大超市，附近还有不少小吃，非常满意。', '短评打分': 5}
{'短评内容': '不错，就是房间小点，呵呵呵哈～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 3}
{'短评内容': '房间小，不过在八号线上，世博方便', '短评打分': 5}
{'短评内容': '  距离地铁八号线还算近，是钟点站。但是离世博园太远了，要40分钟。到人民广场要30分钟。总体来说，还可以。', '短评打分': 5}
{'短评内容': '交通还比较方便，离地铁8号线走路约十分钟，可能因世博会房价上涨，258的大床房房间很小，设施又简单，卫生还可以，感觉性价比较差，不值！房价158还差不多。比如家差一个档次。', '短评打分': 1}
{'短评内容': '还可以 位置虽然比较偏僻，但周围交通还算方便，还算可以吧', '短评打分': 5}
{'短评内容': '已成功入住环境优雅服务热情价格低廉不错', '短评打分': 5}
{'短评内容': '离地铁8号线市光路终点还算近，因为是终点所以有座位所以去世博会很好。房间也干净服务也很好。', '短评打分': 5}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '晒衣服很不方便，其他都还行，', '短评打分': 5}
{'短评内容': '靠近地铁8号线，走路10分钟就可以到，去世博园、南京路都不用换乘的，不错！', '短评打分': 5}
{'短评内容': '位置有点偏，住宿还可以。', '短评打分': 5}
{'短评内容': '地方太偏了  酒店隔音效果不好', '短评打分': 1}
{'短评内容': '服务热情，工作认真', '短评打分': 5}
{'短评内容': '比较干净的一家店，店面有些小，但在世博期间，也算性价比比较高的吧', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '卫生很差', '短评打分': 3}
{'短评内容': '我住的是标间B，一张床的被子黄色污渍一大滩，十分明显。另一张床床单上有头发、尘土。卫生情况很差。\r\n卫生间有洗手液的瓶子，里面却是空的。房间空间一般。有点拥挤。空调有股味。\r\n八点去吃早饭，只有包子和粥了。没有鸡蛋，没有水果（据说水果品种只有西红柿和黄瓜，我有看到黄瓜蒂）十块钱的早餐十分不值。', '短评打分': 1}
{'短评内容': '位置太偏了，卫生也不好，服务一般化，下次有其他酒店选择的情况下，这家不会去住了。', '短评打分': 1}
{'短评内容': '位置太偏了，卫生也不好，服务一般化，下次有其他酒店选择的情况下，这家不会去住了。', '短评打分': 1}
{'短评内容': '周边环境很安静，就是附近吃饭的地方较少', '短评打分': 5}
{'短评内容': '感觉还OK。就是离市区比较远。', '短评打分': 5}
{'短评内容': '结帐金额282元，怎么变成188？ 商家诚信度有问题。', '短评打分': 1}
{'短评内容': '我住的房间位置很好，光线充足，空气流通也好，床铺收拾的整洁，整体感觉还是不错的。', '短评打分': 5}
{'短评内容': '离地铁8号线不远，出门算是方便吧，最主要的是坐地铁比打的省钱，呵呵。', '短评打分': 5}
{'短评内容': '价格略高一些，而且房间给我安排的是靠近楼梯转角位置的.设施要差一点.酒店位置距离市区也比较远.周边有地铁但是过去也有点距离.', '短评打分': 1}
{'短评内容': '价格略高一些，而且房间给我安排的是靠近楼梯转角位置的.设施要差一点.酒店位置距离市区也比较远.周边有地铁但是过去也有点距离.', '短评打分': 1}
{'短评内容': '垃圾 垃圾 垃圾', '短评打分': 1}
{'短评内容': '房间还算舒适、干净。看世博公交23路到浦西，地铁8号线直接到中国馆，交通还算方便。下次还住。', '短评打分': 5}
{'短评内容': '卫生很差，房间脏兮兮的。', '短评打分': 1}
{'短评内容': '这家酒店感觉像学生公寓，条件设施都不行，而且离五角场也不近，以后不会再去', '短评打分': 1}
{'短评内容': '由于某些特殊原因，不得不住的酒店。很小，很破。168的价格。。。却和同等价格的差很远。。。房间很小。隔音效果奇差。而且不干净', '短评打分': 1}
