{'短评内容': '一切都不错，建议早餐自己吃。(=￣\xa0ρ￣=)\xa0..zzZZ', '短评打分': 5}
{'短评内容': '还行吧，早餐一般，也没得送', '短评打分': 4}
{'短评内容': '还行吧，早餐一般', '短评打分': 4}
{'短评内容': '挺好的，下楼吃饭也很方便', '短评打分': 5}
{'短评内容': '位置交通方便，环境很安全！', '短评打分': 5}
{'短评内容': '上面显示158元收了160元', '短评打分': 3}
{'短评内容': '还行，不过发票不能现场开全额比较麻烦', '短评打分': 5}
{'短评内容': '很舒适的，价格也很合适，推荐', '短评打分': 5}
{'短评内容': '房间面积够大，设施一般。早上走廊比较吵', '短评打分': 4}
{'短评内容': '携程网没有大床房，到了酒店，申请换成大床房，要求加20元。建议以后直接开通大床房，以免需要到前台加钱升级！', '短评打分': 4}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '感觉不错，每次都来', '短评打分': 4}
{'短评内容': '房间很大，很合适，价格还可以', '短评打分': 5}
{'短评内容': '不错啊。。房间够大，周围交通便利。', '短评打分': 5}
{'短评内容': '房间还可以，但是没有停车位，并且没有早餐，很不方便', '短评打分': 1}
