{'短评内容': '老板非常的好，各方面都很好，很干净，周边环境适合购物，', '短评打分': 5}
{'短评内容': '价格摆在这，除了便宜还是便宜。', '短评打分': 4}
{'短评内容': '没Wi-Fi，电视??也是坏的，宾馆前台问什么都搞得不关她事一样，服务不好，老板娘人是挺好的挺热心的，帮我换了房间。', '短评打分': 3}
{'短评内容': '周边环境适合购物，房间设备设施有待提高，服务一般', '短评打分': 3}
{'短评内容': '我要吐槽的是价格、去酒店订只要290+港币、携程收了我接近300人民币、中间那40块差价、总共五天我的200人民币呢？别的网站订是有优惠、携程却是加价赚钱、什么叫无耻？也就是这样了。酒店比较干净整洁、电视只有一个台、独立卫生间是很小的、大概一平多点。不过住的有窗、有风扇空调、这点比较好', '短评打分': 4}
{'短评内容': '服务态度好 呢呢！！', '短评打分': 5}
{'短评内容': '条件简陋，和同一大楼八楼我原来住过的U精品差好多！店员凶，电视开不了，空调无法调温，而且噪音好大，没有吹风机！', '短评打分': 3}
{'短评内容': '被子上面有点脏，房间很迷你，这栋楼比重庆大厦好点点，国内招待所水平。', '短评打分': 3}
{'短评内容': '老板非常的好，各方面都很好，很干净，十分推荐', '短评打分': 5}
{'短评内容': '建议同行的情侣或者是同性的伙伴的话，预订大床房吧，环境比标间的要好很多哦，总的来说，这个价格，这个位子还是很不错的~ 老板也还蛮热心~', '短评打分': 5}
{'短评内容': '很不错，房间很干净，服务态度很好，下次还来。', '短评打分': 5}
{'短评内容': '在香港，家庭旅馆这算是不错的了，地理位置绝佳，周围吃的逛的很多，除了走廊隔音效果不很理想，其他都不错', '短评打分': 5}
{'短评内容': '：店主很热情，安排了有窗户的，很好，逛街很方便呢！就是大厦楼下站黑人很多，不知道是干嘛的！', '短评打分': 3}
{'短评内容': '1、房间非常小，仅有两张小床和中间的一个30CM宽的小柜子。\n2、建议自带洗发露，提供的质量不好。\n3、比较干净、整洁。\n4、晚上10点后就没有电梯了，要自己爬上10楼哦！', '短评打分': 5}
