{'短评内容': '环境好，早餐好', '短评打分': 5}
{'短评内容': '酒店很干净，不错', '短评打分': 5}
{'短评内容': '酒店很干净，不错', '短评打分': 5}
{'短评内容': '不错哦，不给中国人丢脸，值得住', '短评打分': 4}
{'短评内容': '房间很干净，早餐不错', '短评打分': 5}
{'短评内容': '十分差劲，根本上比不了30元的旅馆，服务态度恶劣。', '短评打分': 1}
{'短评内容': '很差劲，入住时发现马桶及床单有阴毛，保酒店置之不理！十分失望', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务态度一个字差。房间是公用的WF。简直不能用。像是90年代的服务。', '短评打分': 2}
{'短评内容': '在河边，对面就是越南了，楼下很热闹，吃饭喝茶都很方便，也有当地特色的水果，晚上有夜市到很晚，很多摊位都在卖特色手工艺品。', '短评打分': 5}
{'短评内容': '房间设施陈旧，酒店外都是小摊小贩，见到客人就死缠烂打推销，酒店早餐简单，前台退房速度太慢，面无表情！如果来东兴千万别住口岸附近，周边太乱了，晚上不敢出酒店大门！', '短评打分': 3}
{'短评内容': '帮别人订的', '短评打分': 5}
{'短评内容': '酒店就在口岸边，房间小，根本够不上4星的档次，停车场很烂，不好停车，房间里一股霉味\r\n性价比低，不建议入住', '短评打分': 3}
{'短评内容': '观景房可以看到越南，不错', '短评打分': 5}
{'短评内容': '地理位置很好，北仑河边，早餐不错', '短评打分': 5}
