{'短评内容': '卫生一般，环境也不好……', '短评打分': 3}
{'短评内容': '环境不是很好吧，设施也比较旧了，但是服务态度挺好', '短评打分': 4}
{'短评内容': '这个酒店我真是太无语了，用脏乱差形容绝对不为过，墙皮都掉了，厕所居然是坏的，花洒是水注，外面紧挨马路，吵死了，枕套特别脏，想预定的还是取消这个念头吧，你一定会失望的。', '短评打分': 1}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '还可以  。。。', '短评打分': 5}
{'短评内容': '比较认可价格，对出差来说还好', '短评打分': 3}
{'短评内容': '酒店还不错，很安静。', '短评打分': 4}
{'短评内容': '因为入住过附近的7天连锁，去火车北站路过该宾馆，看着外观还好，这次网上预订，到时告知是五楼房间，居然没电梯，屋里没有电话，没有廊灯，厕所灯居然也不亮。电视就如图（大家自个儿对比吧）。房间里唯一的灯居然是一根日光灯管，没有床头灯。电视得自己动手插电源，有事五楼上下得自己跑去问服务员，态度感觉就是事不关己高高挂起的样，负责房间维修的小伙子不错，说了一大堆房间正在装修的理由，我就纳闷：你装修的房间怎能让', '短评打分': 2}
{'短评内容': '总体还行', '短评打分': 4}
{'短评内容': '酒店位置挺好找  服务还可以', '短评打分': 5}
{'短评内容': '酒店离开时完了8分钟下去，加收了半天房费，69元，整个一个晚上相当于花了208元住了一夜，住了那么多酒店，晚离开的时候有很多，从来没被这样对待过，真心不开心的一次入住。', '短评打分': 1}
{'短评内容': '位置挺好，装修一般，服务有待加强', '短评打分': 3}
{'短评内容': '很好 不错  房间挺大 住的挺舒适', '短评打分': 3}
{'短评内容': '好地方啊，推荐推荐啦啦啦啦啦看看', '短评打分': 3}
{'短评内容': '还不错~~~离医院近而且便宜又干净~~~比想象的好很多', '短评打分': 5}
