{'短评内容': '酒店对过有大润发！', '短评打分': 5}
{'短评内容': '环境不错，交通便利', '短评打分': 5}
{'短评内容': '酒店非常干净，有停车场，价格实惠，酒店干净卫生。。。。。周边有肯德基，吃早餐很方便，地理位置绝佳。。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '有早餐，酒店有停车位，对过就是大润发超市，里面挺大的！', '短评打分': 5}
{'短评内容': '66666666666', '短评打分': 5}
{'短评内容': '.........', '短评打分': 5}
{'短评内容': '第二次入住了，干净卫生，对面大润发，很便利', '短评打分': 5}
{'短评内容': '干净卫生，对面是大润发，很不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，很舒适，每次来基本都住在这里，卫生还好，隔音也不错，就是卫生间有点太暗，不过已经可以接受了，还不错', '短评打分': 5}
{'短评内容': '去唐山跑马拉松，定的这个，挺便宜，房间也不错，交通也方便，周围有吃的。唐山不大，这里也算市中心了。。', '短评打分': 5}
{'短评内容': '很好，不错', '短评打分': 5}
{'短评内容': '酒店位置很好找，周围吃饭也很方便。房间很干净。很好！！', '短评打分': 5}
{'短评内容': '真的很不错', '短评打分': 5}
{'短评内容': '环境很好，经常来，旁边有大润发很方便', '短评打分': 5}
{'短评内容': '房间很干净，也很安静', '短评打分': 5}
{'短评内容': '还可以，离办事的地方近，买东西也方便', '短评打分': 5}
{'短评内容': '还行……………………………………………………………', '短评打分': 3}
{'短评内容': '床铺舒适，饭菜可口，艺龙服务巨佳', '短评打分': 3}
