{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很好。老板给升级 了 。。。 ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间很好.很干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很好。值得推荐。离海边也很近。走路4.5分钟很方便', '短评打分': 5}
{'短评内容': '服务相当到位。老板也很亲切。有种到家的感觉。期待下次。', '短评打分': 5}
{'短评内容': '很好。房间很干净。值得推荐离海边也很近。很方便', '短评打分': 3}
{'短评内容': '老板服务好。。。房间离海边也很近，很方便。赞赞    ', '短评打分': 5}
{'短评内容': '房间设施还可以。。老板服务很好。。。也很方便。。。值得推荐', '短评打分': 5}
{'短评内容': '很好，不错，给朋友定的，朋友没说啥', '短评打分': 3}
{'短评内容': '挺干净的，可是很简陋，很早会被早餐铺的“伤不起”吵醒，真是伤不起啊！', '短评打分': 5}
{'短评内容': '基础设施还不错吧   度假村不能要求太高  我定的特价房价钱还挺划算的', '短评打分': 5}
{'短评内容': '酒店设备条件一般,但去连岛沙滩冲浪游泳和清晨海上观日出很方便!', '短评打分': 3}
{'短评内容': '旅馆房间还行,楼梯走廊显得不整洁。', '短评打分': 3}
{'短评内容': '订的118元特价房，老板给的是家庭房，不过估计是星期四客源不是很多，但两间房隔的太远，一个三楼一个四楼，后来三大人（女）两小孩就挤一间房了。老板人不错，提醒我们出去吃海鲜的话，先问好价格，不然要被狠宰。', '短评打分': 5}
{'短评内容': '小区里停车是收费的，2元6小时，出门的时候收，公寓外部环境不错，超市里饮料有点小贵，矿泉水3元，茉莉蜜茶5元，洞洞鞋倒是不算贵15元一双，离沙滩很近，走下去3，5分钟的路程。老板娘人不错，很热情，出门来接的我们，若是要求不高的话，可以住这里。', '短评打分': 1}
{'短评内容': '在连岛上，出行只能自驾，也有跟团到此的。整个度假区由很多幢4层左右的连体住宅合成，小区内部环境相当不错，小山坡，泳池，绿树，鲜花，内部乍一看，走廊长长的，黑乎乎的，不过有感应灯，还行。刚去的时候，上一拨客人还没走，于是老板娘的什么人带我们去吃海鲜午餐，听着价格还行，结果一顿下来吃了800多，明显是被宰了。想着景区都这样，也就算了吧。回来后，把1楼换成了3楼相邻两个房间，也都打扫干净了。说实话，房间', '短评打分': 1}
{'短评内容': '公寓外面环境很不错，有山有树，不远处还有海滩，不过要收费进入。老板人不错，刚到的时候开车接我们进去。房间内部设施比较简单，整体比较干净，但个别地方卫生维护不是很好，开水壶里面水垢太多，很长时间没有清理过，房间没有大灯，灯光比较昏暗，个别服务人员态度不友善。建议在阳台上拉根绳子方便晾晒衣物，还有工作人员应该配备统一制服，应设有一个服务前台！', '短评打分': 5}
{'短评内容': '住宿环境比想象的好 ，周围很方便 就是贵点。不过。可以承受。当地人极热情的。', '短评打分': 3}
{'短评内容': '房间很大，很干净，离海边3分钟，太近了，周围很方便，当地人很热情。', '短评打分': 3}
{'短评内容': '价格便宜 看日出方便 就在海边 离市区较远 ', '短评打分': 5}
{'短评内容': '特价房可以，不贵条件不错。房间比较大，离海边还比较近；、', '短评打分': 5}
{'短评内容': '说好的宽带呢 这个价钱对不起心里预期 有点简陋了 ', '短评打分': 1}
{'短评内容': '服务:汪先生和他老婆人都不错,算亲切和善.\n宾馆:除网线外,标间设施应说齐全,海边宾馆面积亦大,干净安静.\n评价:找不到不满意的地方,没理由不给好评,非常满意,亮5盏灯,给好评.(要不是去市区溜达,要不是去连岛公车结束太早,不在海滨玩,也有续住的冲动.)', '短评打分': 5}
{'短评内容': '家庭房，一楼，隔音很好，离海边超近，各项都很方便。推荐入住。', '短评打分': 5}
{'短评内容': '店家挺热情！主动帮我们换成了山上的房子，虽然蚊子较多，但是价格真的超实惠！而且离海滨超近方便！呵呵！下次度假就多住几天！', '短评打分': 5}
{'短评内容': '对于这样的位置，这样的房间，这么便宜的价格很值得.房间卫生很干净.第一次来连云港找不到路。店主还拍人去接送啊.', '短评打分': 5}
{'短评内容': '位置很好，服务也很好，因为是淡季，价格很给力，很实惠，值得推荐 ', '短评打分': 5}
{'短评内容': '环境优美，下面就是大沙湾浴场很方便，房间非常干净！老板也非常热心，还接待我去住的地方，并推荐味美价廉好吃的海鲜店，赞一个！ ', '短评打分': 5}
{'短评内容': ' 周围环境很安静，房间干净，感觉很舒适，服务员的服务也很热情、周到。靠近海边，可以看海！\n', '短评打分': 5}
{'短评内容': '老板人很好，服务态度也很好.地理位置很好，几分钟步行就到沙滩了，房间还挺干净的.也很温馨.值得推荐.还会再来.', '短评打分': 5}
{'短评内容': '青年公寓酒店，服务一般， 价格太高了 不符合', '短评打分': 1}
{'短评内容': '青年公寓，服务太差了， 价格还那么的高？？', '短评打分': 1}
{'短评内容': '5.1的价格抬的也太高了吧，就这样的青年公寓 还180？？ 服务跟不上 ', '短评打分': 1}
{'短评内容': '青年公寓，室内也没有电话，设施陈旧 很一般', '短评打分': 1}
