{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '第二次住了，很不错，很干净，就是吃饭有点小贵', '短评打分': 5}
{'短评内容': '环境卫生干净挺不错', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店就在尼塞村，步行50米就可以到湖边了，可以直接看到泸沽湖和情人树，早上特别宁静，强烈推荐', '短评打分': 5}
{'短评内容': '酒店位置優靜,房間設備五星級,職員服務極好,但交通不便,由客運站包車到酒店,要$120,如喜歡優靜者,可以選擇到訪一天。', '短评打分': 5}
{'短评内容': '这么超好 这三张酒店门口拍的', '短评打分': 5}
{'短评内容': '很久之后才来点评这间酒店很适合度假 因为在湖边 也在路的尽头 环境很好 风景也很好 前台有美女 和男朋友去旅行 在泸沽湖旁边定了两家 这是其中一家 如果有机会的话 这里适合多住几天的 如果你正在阅读我的点评 我推荐这间酒店 ', '短评打分': 5}
{'短评内容': '酒店服务非常周到，环湖晚归，前台女孩拿手电筒在大门带路，真的是做到宾至如归！地理位置也在湖边，湖景酒店', '短评打分': 5}
{'短评内容': '环境很好，很安静，设施也很不错，临湖风景很棒，看日出位置一流，服务也热情。位置就在女神山索道入口附近。', '短评打分': 5}
{'短评内容': '总体还可以。。这边酒店也多，', '短评打分': 3}
{'短评内容': '酒店在I很安静的地方。早上可以看日出。非常漂亮。酒店设施都不错，就是周围吃饭和娱乐的项目比较少，但是酒店可以预定晚餐和烧烤。店家也很热情。朋友们都玩的很愉快。我们是10月底到的，早晚温差很大。房间没有空调但是也很温暖。', '短评打分': 3}
{'短评内容': '环境不错，非常安静的湖湾。客栈条件还不错，热水很足，服务也很好，烧烤很好吃。就是没想到这么冷的天还有蚊子。', '短评打分': 5}
{'短评内容': '挺不错的 喜欢大狗狗 还有阿姨做的面', '短评打分': 5}
{'短评内容': '内饰干净整洁，老板态度热情，民风淳朴！虽然没有赶上艳阳高照，但是雨中和雨后的泸沽湖更加别有一番滋味……', '短评打分': 5}
