{'短评内容': '还可以，早餐不是很好', '短评打分': 5}
{'短评内容': '有工地施工，吵的睡不着', '短评打分': 3}
{'短评内容': '早餐可以，房间卫生干净，位置便捷转乘。，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '床缝里面有脏，电视机不够清晰，其他还不错', '短评打分': 4}
{'短评内容': '国际贸易区啊。过家家v比较干活啊我去哪里呀！边框图书馆绷紧的扁桃体炎呗扁桃体快去睡觉吧啵啵啵白色衣服的时候宝宝呢你，憋不住啊，含量化，瘪嘴了吗哦，', '短评打分': 4}
{'短评内容': '性价比蛮高的，很不错', '短评打分': 5}
{'短评内容': '还不错。全国连锁。卫生还好。环境设施不太理想。总的来说还行。', '短评打分': 5}
{'短评内容': '在火车站旁边，有点吵', '短评打分': 4}
{'短评内容': '这次遇到的前台服务很好，很热情，必须赞一个！', '短评打分': 5}
{'短评内容': '最近淮南一直住在这里，评价也很多次，服务非常好，卫生也不错，因在火车道边上，稍微有点嘈，对于睡眠要求质量高的需要考虑一下，我是开着电视也能睡着的那种，早餐还是需要提高，整体可以接受', '短评打分': 5}
{'短评内容': '最近淮南一直住在这里，评价也很多次，服务非常好，卫生也不错，因在火车道边上，稍微有点嘈，对于睡眠要求质量高的需要考虑一下，我是开着电视也能睡着的那种，早餐还是需要提高，整体可以接受', '短评打分': 5}
{'短评内容': '最近淮南一直住在这里，评价也很多次，服务非常好，卫生也不错，因在火车道边上，稍微有点嘈，对于睡眠要求质量高的需要考虑一下，我是开着电视也能睡着的那种，早餐还是需要提高，整体可以接受', '短评打分': 5}
{'短评内容': '最近淮南一直住在这里，评价也很多次，服务非常好，卫生也不错，因在火车道边上，稍微有点嘈，对于睡眠要求质量高的需要考虑一下，我是开着电视也能睡着的那种，早餐还是需要提高，整体可以接受', '短评打分': 5}
{'短评内容': '房间不错很宽敞，就是挨着火车站，晚上感觉房子轻微震动。', '短评打分': 3}
{'短评内容': '放到床头柜上充电的充电宝不翼而飞了，服务员都说没看到，还整的我要讹他们一样，我早上充着电，下午回来就没有了，房间也打扫过了，酒店也没给个说法，只能走了，店大欺客不过如此。', '短评打分': 3}
{'短评内容': '感觉很好，以后会长期入住', '短评打分': 3}
{'短评内容': '必须得赞！ 每次都住！ 位置方便！', '短评打分': 3}
{'短评内容': '比较好的哦，喜欢', '短评打分': 5}
