{'短评内容': '早餐一般，有停车场。', '短评打分': 4}
{'短评内容': '一切都挺好，经常住，靠近车站', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '服务非常好，非常好，非常好', '短评打分': 5}
{'短评内容': '交通出行方便', '短评打分': 3}
{'短评内容': '好地方', '短评打分': 5}
{'短评内容': '地理位置优越，前台服务也很好。离长途站很近，几步路就到了。很好！晚上也不会吵。很好的住宿环境。不错不错！', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '经济实惠，下次还住', '短评打分': 5}
{'短评内容': '环境好，设施好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '住的套房，除了空调就一个口，其他都好', '短评打分': 4}
{'短评内容': '比我想象得要好，就在客运站旁边，出差住住挺好的', '短评打分': 4}
{'短评内容': '第一次入住，非常不错，比一些连锁快捷酒店强多了，价格也很公道，靠近长途车站，比较方便，早餐很好，值得再次入住。', '短评打分': 5}
{'短评内容': '周边晚上跑步怀不错，酒店一办吧', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店环境还行，服务也很到位，交通也方便，整体还不错！', '短评打分': 5}
{'短评内容': '地段很方便 很舒服', '短评打分': 5}
