{'短评内容': '离高铁机场近', '短评打分': 5}
{'短评内容': '交通便利，环境优美', '短评打分': 5}
{'短评内容': '干净', '短评打分': 3}
{'短评内容': '这个酒店是附近性价比最高的酒店，没有之一。服务也不错，早餐也非常丰盛，早餐里的小面有外面卖的特色小面的质量。交通方便。', '短评打分': 5}
{'短评内容': '好 房间好 早餐好', '短评打分': 5}
{'短评内容': '除了交通不方便外 其它都好', '短评打分': 5}
{'短评内容': '酒店房间有点小，还没有剃须刀。不值啊', '短评打分': 5}
{'短评内容': '好好好，价格实惠', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错，商务之选', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'w位置略偏，其他都非常好', '短评打分': 5}
{'短评内容': '很好，性价比高！', '短评打分': 5}
{'短评内容': '房间不错，早餐很丰盛！', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '交通方便，服务好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体一般，没有特色，靠道路一侧半夜车也不少，比较吵。', '短评打分': 3}
{'短评内容': '周边的设施还是很全的，去机场的路也好走', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '性价比还可以的经济型酒店，位置离机场20多分钟的车程，就餐谈事可以选择到附近的财富中心，总体来讲还可以。', '短评打分': 5}
{'短评内容': '住宿条件好,很舒服,下次还去', '短评打分': 5}
{'短评内容': '枕头都发霉了！地毯也是！希望只是极个别现象！而且前台特别慢', '短评打分': 1}
{'短评内容': '酒店地处市中心,但是在半山腰上很安静,早餐也很美味.', '短评打分': 5}
{'短评内容': '单人间床太小', '短评打分': 3}
{'短评内容': '戴斯酒店还是不错的', '短评打分': 3}
{'短评内容': '酒店还不错，房间很干净，就是不够大。打车不是很方便，其他挺好的。', '短评打分': 5}
{'短评内容': '还不错的。前台办理入住非常有效率，很快就搞定。而且餐厅的服务员服务都蛮好的。就是开始入住的房间漏水，换了一间。过程有点闹心，但最终解决结果还算不错。', '短评打分': 5}
{'短评内容': '环境很好，早歺不错！', '短评打分': 3}
{'短评内容': '位置太偏,前台无法预约第二天早上的TAXI.............................', '短评打分': 1}
{'短评内容': '酒店总体上与其价格匹配，值得一住。特别是在北部新区办事的人，比较方便。', '短评打分': 3}
{'短评内容': '去财富中心办事绝对是不错的选择,但去其他地方,就显得有点偏了.', '短评打分': 5}
{'短评内容': '戴斯酒店还是一般，比较干净，餐厅自助餐味道不错！', '短评打分': 3}
