{'短评内容': '价格可以下调，可以换床了', '短评打分': 4}
{'短评内容': '可以换床了，其他可以', '短评打分': 4}
{'短评内容': '性价比高！不过听说月底就拆迁了……', '短评打分': 4}
{'短评内容': '房子的设施陈旧破烂，如果没有猜错应该是2000年左右的装修，暖气不暖，冷的要死，空调也不管用，电视看不成全是雪花和嘈杂声，又一次被携程套路了，经常-出差，不是第一次，机票玩套路，酒店玩套路，从此再也不会使用携程平台了！', '短评打分': 2}
{'短评内容': '位置很好找，虽然设施老旧，但是很干净整洁！', '短评打分': 5}
{'短评内容': '北京二环内，出行方便。宾馆管理规范，安全卫生舒适，京东定的价格比电话联系的便宜点。', '短评打分': 5}
{'短评内容': '给长辈定的酒店，京东上价格太给力啦，用上优惠券比某程低了近50元，酒店在大使馆附近，交通也很便利，长辈很满意。值得推荐，以后再来住。', '短评打分': 5}
{'短评内容': '干净整洁，非常舒适', '短评打分': 5}
{'短评内容': '订房方便，价格适中，比较满意。', '短评打分': 5}
{'短评内容': '第二次住这里了，经济实惠，干净卫生，离儿研所不远，吃饭也很方便，240入住的，找了半天，就这便宜，房间都有窗户，以后还会来这住。', '短评打分': 5}
{'短评内容': '酒店距离世贸天阶真近啊，环境也还可以，可能是距外国使馆不远吧，楼下酒吧到半夜，有点吵！', '短评打分': 4}
{'短评内容': '好  很好  非常好', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '设施太陈旧了！', '短评打分': 5}
{'短评内容': '位置很好，离办事的地方很近，其他的马马虎虎', '短评打分': 3}
{'短评内容': '环境还可以，交通便捷', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '去办签证，位置很好，服务感觉极差，停电大冬天没有暖气', '短评打分': 2}
{'短评内容': '价格相对便宜，设施一般。服务员还算热情。', '短评打分': 3}
{'短评内容': '地段不错，价格还可以。', '短评打分': 4}
{'短评内容': '地理位置不错，也很安全。值得推荐。地理位置不错，也很安全。值得推荐。', '短评打分': 5}
{'短评内容': '還不錯，老外很多，離我學習的地方很近，滿幹淨的～', '短评打分': 5}
{'短评内容': '非常好，环境很舒适，设施也很不错，很齐全，房很温馨，下次还会来！', '短评打分': 5}
{'短评内容': '推荐我同事也去住,不过,他觉得这里不太好。不同人不同看法吧。', '短评打分': 5}
{'短评内容': '还不错 比较干净 环境也比较安静 在那个地段算是性价比高的宾馆了', '短评打分': 5}
{'短评内容': '交通很方便 价格还算比较公道', '短评打分': 3}
{'短评内容': '酒店很好，外国人很多', '短评打分': 3}
{'短评内容': '是一家德国人集聚的酒店，服务人员很牛，环境还好，离世贸天阶非常近噢！可是离地铁站的距离让我泪流满面啊…', '短评打分': 5}
{'短评内容': '房间设施很陈旧,满多年没有装修了.住的是2F的房间,沿街,很吵.进门有一股味道.\n楼下美容美发的的味道.空调摇控也是坏的.......宾馆很我俄罗斯人,不是很舒服。', '短评打分': 1}
{'短评内容': '还不错的，就是下面有部队太吵', '短评打分': 3}
{'短评内容': '环境不错，干净，附近就有餐厅，吃玩都挺方便的，外国人较多。', '短评打分': 5}
{'短评内容': '遇到下雨，宾馆提供借用雨伞的服务，蛮方便的。', '短评打分': 5}
{'短评内容': '第一个房间网线不好用,不过,帮忙换了一个。', '短评打分': 5}
{'短评内容': '住的还行价格也便宜', '短评打分': 3}
{'短评内容': '还真说不清楚这个地方怎么样,临时住一下还不错.', '短评打分': 5}
{'短评内容': '离世贸天阶很近，出差临时住住还马虎。酒店都是俄罗斯人。超市里卖的也是俄罗斯口味的。', '短评打分': 3}
{'短评内容': '退房时间安排在14:00，每次都是上午去办事情，根据进展情况决定是否再住一天，对于我的出差来说非常的方便。', '短评打分': 5}
{'短评内容': '总体来说对得起这个价位，住宿条件还算可以。就是靠马路边这侧房间不建议住，晚上楼下有酒吧，音乐太吵，到凌晨3点才关闭', '短评打分': 3}
{'短评内容': '\u3000前台服务员的服务挺好。房间一般。', '短评打分': 3}
{'短评内容': '酒店离世贸天阶很近，性价比较高', '短评打分': 3}
{'短评内容': '离我要去的地方很近，最重要的优势。价格还可以。', '短评打分': 5}
{'短评内容': '离我要去的地方很近，价格也还可以。以前怎么没有注意到这个地方。', '短评打分': 5}
{'短评内容': '还行。以后再去。', '短评打分': 3}
{'短评内容': '不错，很多俄国人，电视也俄语，像到了外国', '短评打分': 3}
{'短评内容': '还行吧，交通方便', '短评打分': 3}
{'短评内容': '酒店服务热情', '短评打分': 3}
{'短评内容': '靠近警营喧哗了点.', '短评打分': 3}
{'短评内容': '酒店地段不错，总体还行。', '短评打分': 3}
{'短评内容': '北京荣宝宾馆地处芳草地， 租的是驻地武警的楼房，楼下就是武警的宿舍，安全绝对安全，就是早上太吵， 武警们上早操老是 大声喊叫。 不过价格还行，； 老毛子很多， 门口的黑车也相当的多， 河南的一帮子黑车司机，不要惹他们！', '短评打分': 5}
