{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。', '短评打分': 5}
{'短评内容': '环境还可以挺安静的，房间也挺大的。', '短评打分': 5}
{'短评内容': '我没住过这么差的旅馆，心情都不好了！绝对不会有下一次，就怪我提前把款付了，下次应该选择到店付款', '短评打分': 1}
{'短评内容': '差差差', '短评打分': 1}
{'短评内容': '稀烂的店，虚报的价格', '短评打分': 1}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '好好哦&hellip;&hellip;&hellip;&hellip;这是真的好 不错', '短评打分': 5}
{'短评内容': '服务态度差，床不铺，毛巾不给换卫生差！', '短评打分': 1}
{'短评内容': '差，坑一次没下次。', '短评打分': 1}
{'短评内容': '一般般 对得起价格和地段', '短评打分': 3}
{'短评内容': '自费出行，找个便宜的旅馆凑合一下了，在上海，这个价格能有个栖身之所就行了，还谈什么条件？', '短评打分': 4}
{'短评内容': '还不错吧 挺干净', '短评打分': 4}
{'短评内容': '一般般吧，主要价格便宜，离想去的地方比较近！', '短评打分': 5}
{'短评内容': '就离医院近，其它的在这价位就算可以的了', '短评打分': 4}
{'短评内容': '离地铁站有1000米的距离 需要走一会  服务态度挺好的', '短评打分': 5}
{'短评内容': '办事方便，在这价格基本算较干净的了', '短评打分': 3}
{'短评内容': '不咋样！', '短评打分': 1}
