{'descr': '还不错  环境还是很可以  推荐入住  总体很满意还是', 'star': 5}
{'descr': '服务周到，环境很好', 'star': 5}
{'descr': '房間比較干淨，性價比可以！', 'star': 4}
{'descr': '性價比可以', 'star': 4}
{'descr': '环境优雅，很舒服', 'star': 5}
{'descr': '环境很优雅，住着很舒服', 'star': 5}
{'descr': '不错，', 'star': 5}
{'descr': '环境不错  住的水床  ', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '物超所值！环境优美！挺干净的！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '交通很方便,这个价位,环境应该算很好了,总体来说很不错', 'star': 3}
{'descr': '距离车站很近，位置不错，房间环境也还行，下次去了再次住；', 'star': 5}
{'descr': '上网速度很快，距离汽车站2分钟的距离，有商城，吃饭购物方便至极。', 'star': 5}
{'descr': '还不错了，卫生比较干净，有机会还会再去。', 'star': 5}
{'descr': '还不错了，卫生比较干净，有机会还会再去。', 'star': 5}
{'descr': '环境温馨舒适，房间明亮大方，服务态度好', 'star': 3}
{'descr': '环境温馨舒适，房间明亮大方，服务态度好', 'star': 3}
{'descr': '还可以，就是停车不是很方便，其他的都一般', 'star': 5}
{'descr': '还可以，就是停车不是很方便，其他的都一般', 'star': 5}
{'descr': '环境很好，房间很宽敞，洗漱用品相对都很好', 'star': 5}
{'descr': '环境很好，房间很宽敞，洗漱用品相对都很好', 'star': 5}
{'descr': '环境不错服务很好', 'star': 3}
{'descr': '环境不错服务很好', 'star': 3}
{'descr': '环境 服务都不错有机会再次入住', 'star': 3}
{'descr': '环境 服务都不错有机会再次入住', 'star': 3}
{'descr': '房间隔音还可以，没有停车场和餐厅', 'star': 3}
{'descr': '房间隔音还可以，没有停车场和餐厅', 'star': 3}
