{'短评内容': '内部环境和卫生不错', '短评打分': 5}
{'短评内容': '卫生干净，交通方便。', '短评打分': 5}
{'短评内容': '位置方便好找，出了火车站或者汽车站就是，周边交通便利，超市便利店都有，赶早班火车或者汽车的都是不二之选', '短评打分': 5}
{'短评内容': '以后有机会，我还是喜欢住如家酒店的。', '短评打分': 5}
{'短评内容': '适合商务出行', '短评打分': 5}
{'短评内容': '房间干净，明亮，交通方便，吃饭方便，唯一不好的地方就是预订是没注明门店不能开发票，如果要发票门店要收12%的税点。', '短评打分': 5}
{'短评内容': '环境舒适', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '1:前台给我的第一个房间是前一个客人退房后尚未打扫的。2:前台为我换房后，第二间房间有霉腐喂。3:携程并没有告知特价房不能开发票。如果出差的朋友就不要住这种酒店了。竟然不能开发票也是奇葩。', '短评打分': 1}
{'短评内容': '不错，火车站对面，非常方便', '短评打分': 5}
{'短评内容': '很不错，就是如家的', '短评打分': 5}
{'短评内容': '服务好，还有早餐吃。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '加盟了如家，火车站对面，交通方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错！去住了第二次', '短评打分': 5}
{'短评内容': '总体感觉还可以', '短评打分': 5}
