{'descr': '不错', 'star': 5}
{'descr': '还不错的样子 就是水不太热 ', 'star': 5}
{'descr': '还不错的样子 就是水不太热 ', 'star': 5}
{'descr': '适合带孩子，每次都是选这里。尤其是有了外卖，到哪住都可以买到好吃的，缺的就是位置出行方便。所以还住这是对的', 'star': 5}
{'descr': 'jiu\u2006d', 'star': 5}
{'descr': '一般，离吉大一院远点，交通还行，挺好找的，没有停车位，大城市就这样，一般，离吉大一院远点，交通还行，挺好找的，没有停车位，大城市就这样，', 'star': 4}
{'descr': '顶楼风大的时候屋顶声音有点大，WiFi不太稳定，但能凑合着用，价格划算，前台服务态度很好，屋子很干净，酒店位置很好，就在同志街，吃喝方便。', 'star': 5}
{'descr': '前台服务态度很好，定的房间不带早餐，不知道早餐怎么样，我们住的是16楼，很安静，也挺干净的，总体不错，除了WiFi不稳定。', 'star': 5}
{'descr': '第二次订购不错', 'star': 5}
{'descr': '环境不错周围也安静不嘈杂', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '有点小，比别的如家都小一点', 'star': 5}
{'descr': '房间太小，电视太久，非常老旧，服务态度一般', 'star': 3}
{'descr': '挺好的', 'star': 5}
{'descr': '房间的被褥等设施干净，服务态度好！下次还会再入住！', 'star': 5}
{'descr': '房间有点小啊，其他的都一样吧', 'star': 3}
{'descr': '性价比高 好评 干净整洁 交通便利 推荐入住性价比高 干净整洁 交通便利 很好 推荐入住性价比高 干净整洁 交通便利 十分推荐入住', 'star': 5}
{'descr': '城市中心，交通方便，干净卫生,隔音很好，值得推荐。', 'star': 5}
{'descr': '前台服务员服务不错，酒店硬件设施还可以，但是价格便宜，推荐入住', 'star': 5}
{'descr': '前台服务员服务不错，酒店硬件设施还可以，但是价格便宜，推荐入住', 'star': 4}
{'descr': '价格不贵还不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '挺好 就是房间小点 下午还停电了 服务态度很好', 'star': 5}
{'descr': '住的是双人标准间，环境还可以，晚上也比较安静，该酒店的位置也不错，离商圈很近，唯一的缺点就是热水不是很热。', 'star': 5}
{'descr': '距离人民广场不远，在同志街与百草路交汇口，算是长春的中心地带了。\n如家的标准配置，还是挺舒服的，如果要求不是很高，可以考虑入住', 'star': 5}
{'descr': '住着挺舒适，服务态度好，挺好的，下次还住这', 'star': 3}
{'descr': '酒店很干净，服务也很好，出门就能逛街，很不错', 'star': 5}
{'descr': '＋挺干净，前台服务态度不错。遛弯方便，前面就是万达。', 'star': 3}
{'descr': '地理位置还可以，楼下也有饭店，就是房间太小了，连放行李的地方都没有，还给我安排在了一个角的房间，下次不会去了', 'star': 1}
{'descr': '环境很好，很干净，推荐到此入住，服务也非常的好，早餐价格还行', 'star': 5}
{'descr': '给朋友预订的，一对夫妻，开始是大床房，后来朋友到了非得要换成标间，\n\n前台人员也很积极\n\n态度一直不错\n\n', 'star': 5}
{'descr': '除了逛街方便外,其他软硬件服务没有一样叫人满意的;卫生间照明灯还是坏的,让前台换个房间,她说全满了,隔壁明明好几件空房间,如家越来越不行了!', 'star': 1}
{'descr': '地理位置不错，离万达，卓展，重庆路商业中心比较近，饭店早餐很一般！！', 'star': 5}
{'descr': '服务还可以，比较干净。', 'star': 3}
{'descr': '说实话，有点不好找，要不就是开车走错路了。环境还可以。很干净房间颜色很温和', 'star': 3}
{'descr': '各方面都很好，出门办事打车也很方便，美中不足是，网速不太给力。', 'star': 5}
{'descr': '交通位置非常方便，离重庆路万达广场、人民广场等都很近，步行5-10分钟。\n住的是特价大床房，卫生间比较小，但最重要的热水很足。', 'star': 5}
