{'短评内容': '晚餐不太好', '短评打分': 5}
{'短评内容': '蛮不错，在江边，很安静，蛮干净的，就是周围吃饭的地方不多。', '短评打分': 4}
{'短评内容': '早餐就一般，酒店位置挺好的，停车场够大。', '短评打分': 5}
{'短评内容': '酒店环境舒适，干净，整洁，服务周到，停车方便。酒店性价比高，值得推荐，', '短评打分': 5}
{'短评内容': '已多次入住，感觉非常好，房间卫生干净，服务态度好，且交通方便，性价比高', '短评打分': 5}
{'短评内容': '位置偏，不方便', '短评打分': 3}
{'短评内容': '酒店环境很好，住的舒服。', '短评打分': 5}
{'短评内容': '位置挺方便，价格优惠，下回还住这', '短评打分': 3}
{'短评内容': '环境不错，服务也行，卫生也达标。设施也行。', '短评打分': 5}
{'短评内容': '停车场够大，适合自驾游的朋友们。酒店紧挨着江堤，晚上可以去散步。值得推荐给大家。', '短评打分': 5}
{'短评内容': '一般般吧，没什么值得表扬的地方。', '短评打分': 3}
{'短评内容': '设备很简陋，地毯看起来很脏，都是污渍痕迹，唯一感觉好的就是床很舒服，靠近汉江江堤，附近无任何餐饮娱乐地方。', '短评打分': 3}
{'短评内容': '酒店不错，值得', '短评打分': 5}
{'短评内容': '很时，风景很漂亮', '短评打分': 4}
{'短评内容': '第二次入住该酒店。酒店硬件不错。服务也很好。尤其值得称道的是酒店餐厅，不但饭菜质量好，服务更贴心。', '短评打分': 3}
