{'短评内容': '宁波人的娘家，能吃到宁波味，位置佳出行方便。设施有点老化。', '短评打分': 5}
{'短评内容': '早餐一般，但可吃饱。不适合带孩子。位置好，酒店距离天安门，西单都比较近。酒店前停车位，不知道有没有停车场。酒店装修比较老。', '短评打分': 4}
{'短评内容': '很不错，安静。', '短评打分': 5}
{'短评内容': '免费升了房，但水龙头的水乱喷，其他还行', '短评打分': 5}
{'短评内容': '早餐略简单，不过该有的都有了。设施应该算不错的', '短评打分': 5}
{'短评内容': '不错的环境，设施齐全', '短评打分': 5}
{'短评内容': '不错的环境，设施齐全', '短评打分': 5}
{'短评内容': '不错的环境，设施齐全', '短评打分': 5}
{'短评内容': '环境很好，房间很大。', '短评打分': 5}
{'短评内容': '现在没有网络，其他还好', '短评打分': 4}
{'短评内容': '位置很好，可以步行到天安门，离地铁站也非常近，环境不错比较安静，早餐还行，设备较老，淋浴水小，面盆下水不太通畅', '短评打分': 4}
{'短评内容': '这次出差 一直住在这里 最值得推荐的就是环境 真的十分安静 完全不用担心车水马龙的声音 自带早餐 很方便 服务人员态度也很好 因为报销提了一些要求都很配合的协助解决了 点赞', '短评打分': 5}
{'短评内容': '这次出差 一直住在这里 最值得推荐的就是环境 真的十分安静 完全不用担心车水马龙的声音 自带早餐 很方便 服务人员态度也很好 因为报销提了一些要求都很配合的协助解决了 点赞', '短评打分': 5}
{'短评内容': '这次出差 一直住在这里 最值得推荐的就是环境 真的十分安静 完全不用担心车水马龙的声音 自带早餐 很方便 服务人员态度也很好 因为报销提了一些要求都很配合的协助解决了 点赞', '短评打分': 5}
{'短评内容': '非常好，房子大', '短评打分': 5}
{'短评内容': '不错，哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '一切都好，每次北京都住这里', '短评打分': 5}
{'短评内容': '总体来说在北京市区这个价这样的酒店也算不错了，经济实惠型', '短评打分': 3}
{'短评内容': '位置很好，中心地段，坐地铁非常方便。酒店周边很安排。房间还大的，早餐江浙口味。唯一一般的，就是房间设施了，比较老旧。', '短评打分': 4}
{'短评内容': '位置很方便，会考虑这里。', '短评打分': 4}
{'短评内容': '很满意   房间大   晚上很安静', '短评打分': 5}
{'短评内容': '已经入住，还不错，房间够大，还比较干净，服务员态度很好。闹中取静，出行和购物也还方便。', '短评打分': 5}
{'短评内容': '交通还算方便，离2号线和平门站5分钟路程，卫生条件还算满意，就是早餐小朋友的没有，只能一个大人去外面吃。总体还算不错的', '短评打分': 5}
