{'短评内容': '房间整洁干净，距离***很近，太方便了', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '位置不错，距离天安门比较近，房间设施一般，为毛马桶整夜都在流水，哗啦啦的', '短评打分': 3}
{'短评内容': '住两天，发表下感言。第一，位置近，不用说比较方便。第二设施相比来说，也算正常吧。马桶有点老式，吸力小，房间稍小。第三是我想吐槽的，房间之间的空调很密集，真心吵，晚上滴答滴答刷刷刷的声音非常大，凌晨3点还在响，本来想找前台，后来忍着忍着累了就睡着了。我相信我隔壁的包括楼上的都没睡好吧。还有一个小问题，看图片，为了好看也行，麻烦你们把这个别弄的破破烂烂的，我一直喜欢住汉庭，唯独这次很不满意', '短评打分': 3}
{'短评内容': '位置很好，故宫步行即可', '短评打分': 5}
{'短评内容': '卫生很好，可以', '短评打分': 5}
{'短评内容': '看升国旗真的好近！不用10分钟的路程！5点前要出门才能占个好位置！', '短评打分': 5}
{'短评内容': '环境好，卫生洁净，服务好，一直喜欢这种快捷酒店', '短评打分': 5}
{'短评内容': '还好就是房间太小', '短评打分': 5}
{'短评内容': '本酒店离广场特别近，方便早上起早上广场看升旗', '短评打分': 5}
{'短评内容': '地段好，还算干净', '短评打分': 5}
{'短评内容': '离故宫很近，住宿方便。', '短评打分': 5}
{'短评内容': '交通非常方便。住的一楼，一进屋稍有异味儿。大小，寸土寸金的地方，不强求。酒店前台服务特别好，问啥说啥，比这次出门住的另外两家酒店如家，7天的客服都要热情周到。', '短评打分': 4}
{'短评内容': '去天安门很近', '短评打分': 5}
{'短评内容': '无窗房有点闷，其他还将就吧。', '短评打分': 5}
{'短评内容': '来北京办事，顺便带孩子逛逛天安门，酒店位置确实不错，天安门东出地铁步行6，7分钟就到酒店，去故宫王府井都挺方便。预订的零压大床房，隔音一般，跟以前住的汉庭确实有些差距，不过在皇城边上三百多价格，性价比也算挺高了。推荐附近的四季民福烤鸭店，味道确实不错！', '短评打分': 5}
{'短评内容': ' 不错的', '短评打分': 5}
{'短评内容': '位置非常好，离天安门和地铁口很近，下次来还住这儿', '短评打分': 5}
{'短评内容': '感觉各方面都好o特别是服务态度和质量,交通特方便!', '短评打分': 5}
{'短评内容': '离天安门和地铁站很近， 步行几分钟可到  房间较小，低楼层的窗户不可开  ', '短评打分': 4}
{'短评内容': '离天安门广场非常近，不错的选择！干净，服务好', '短评打分': 5}
{'短评内容': '离天安门广场非常近，不错的选择！干净，服务好', '短评打分': 5}
{'短评内容': '离天安门广场非常近，不错的选择！干净，服务好', '短评打分': 5}
{'短评内容': '给一分算给面子，如果有零分那最好了。', '短评打分': 1}
{'短评内容': '门口吃饭的地方太肮脏了住宿非常好！', '短评打分': 5}
