{'短评内容': '只呢后感觉不是很划算200以下都是双人床。早餐又垃圾。一个人出差的这家并不是很好的选择', '短评打分': 4}
{'短评内容': '地方有点偏，但酒店性价比还不错。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '卫生状况一般 ', '短评打分': 3}
{'短评内容': '空调不行，差点', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈好纠结恍恍惚惚恍恍惚惚回家斤斤计较', '短评打分': 5}
{'短评内容': '还好  就是停电了 发票开不了！', '短评打分': 5}
{'短评内容': '位置不是最中心但是小城市都不远，很安静酒店较新，就是早餐简单点，不象大酒店那样几十上百种可选，除了价格有丁丁点高，很不错。', '短评打分': 5}
{'短评内容': '环境和服务员服务态度都挺好', '短评打分': 5}
{'短评内容': '就是地理位置稍稍偏了一点，其他什么服务设施都很不错，主要还是酒店非常安全，是和广电办公楼在一起的。保安很负责。', '短评打分': 5}
{'短评内容': '就是地理位置稍稍偏了一点，其他什么服务设施都很不错，主要还是酒店非常安全，是和广电办公楼在一起的。保安很负责。', '短评打分': 5}
{'短评内容': '还不错，安静，设施都不错，房间小了一点....................................................................................................', '短评打分': 5}
{'短评内容': '还不错，安静，设施都不错，房间小了一点....................................................................................................', '短评打分': 5}
{'短评内容': ' 硬件设施非常现代也很干净。。。就是位置有点偏比较难打车。。。早餐需改进~', '短评打分': 5}
{'短评内容': ' 硬件设施非常现代也很干净。。。就是位置有点偏比较难打车。。。早餐需改进~', '短评打分': 5}
{'短评内容': '整体还不错……房间的设施也都还Ok。蛮好的', '短评打分': 5}
{'短评内容': '整体还不错……房间的设施也都还Ok。蛮好的', '短评打分': 5}
