{'短评内容': '就是在景区里！   很方便的！！', '短评打分': 5}
{'短评内容': '景区内  就在车站边上  老板人很好  就是可惜房间不大', '短评打分': 4}
{'短评内容': '老板和老板娘很热情，位置很方便寨子北门进来坐观光车一站就到了，房间很温馨～高峰期建议提早预订～价格还可以～', '短评打分': 5}
{'短评内容': '房间好小设施简陋房价贵性价比非常低', '短评打分': 2}
{'短评内容': '位置很好，从北门进来下车就能看到，紧挨着车站。老板人也很好，服务很热情。买的演出票老板娘亲自给送到演出场地的门口。很赞。下次来还会入住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '就是房间太小了', '短评打分': 5}
{'短评内容': '老板老板娘黑热情。。推荐～～', '短评打分': 5}
{'短评内容': '比想象的感觉要好！酒店不在步行街里面稍微偏一点，但算安静！还不错！', '短评打分': 3}
{'短评内容': '房间不隔音，自来水象泥水，不过服务态度还是非常好', '短评打分': 3}
{'短评内容': '房屋整体感觉房屋还行，木结构的房子有点摇晃。另外，原生态的地方有耗子，晚上吓的没赶睡觉。建议去凯里市区去住。', '短评打分': 3}
{'短评内容': '服务态度特别好，特热情！住的地方环境很好，下次来还住这里！', '短评打分': 3}
{'短评内容': '比起西江其他客栈算是很贵的了，建议非长假时期大家还是不要在网上订，西江到处都是客栈，而且价格大部分都不到100！不过这家客栈环境还可以，只是在山脚下，看不到夜景。', '短评打分': 5}
