{'短评内容': '有停车场，自己开车过去，离汕头市中心三四十分钟路程，但房价便宜较多', '短评打分': 5}
{'短评内容': '。。。。。。环境很一般，不过也对得起这个价格了', '短评打分': 4}
{'短评内容': '整体感觉不错', '短评打分': 5}
{'短评内容': '一般啦', '短评打分': 4}
{'短评内容': '房间贵的要死，都别去', '短评打分': 1}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '商务出行适用！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '空间不像真实', '短评打分': 1}
{'短评内容': '各方面都不错。', '短评打分': 4}
{'短评内容': '经济实惠，服务一般，有停车位，可以', '短评打分': 4}
{'短评内容': '除了地理位置不错之外，其他各方面还是比较差的，这个酒店之前住过几次，感觉不够卫生干净，房间空间是够大的了，设施真的已经十分旧了，白色床单都已经有其他的颜色。', '短评打分': 3}
{'短评内容': '晚上极吵，一夜没睡。', '短评打分': 2}
{'短评内容': '地方还挺干净的、房间也够大、可惜Wi-Fi用不了、我本来打算长住的、没有Wi-Fi只能重现找酒店了', '短评打分': 3}
{'短评内容': '之前有住过，整体还行', '短评打分': 4}
{'短评内容': '这什么酒店开票要加18元从来没遇到过这种事', '短评打分': 1}
