{'短评内容': '老店了，设施有点陈旧啦！但没有中央空调也不用开空调比较暖和，晚上网络速度较慢。', '短评打分': 4}
{'短评内容': '环境和服务挺好的，设施有点老旧了', '短评打分': 4}
{'短评内容': '房间内杂物未清理干净  垃圾桶内有避孕套  很尴尬的！', '短评打分': 4}
{'短评内容': '早餐简单，', '短评打分': 5}
{'短评内容': '每次出差都在这里居住，地理位置优越服务人员热情。', '短评打分': 5}
{'短评内容': '不要要求太高，毕竟价格实惠。优点是安静，在一个干休所院内，缺点是设施需改进，墙面、镜子都有破损，水龙头水量太小。', '短评打分': 3}
{'短评内容': '还可以，服务，环境都不错', '短评打分': 4}
{'短评内容': '离云台山不远  价格超值  停车方便  十一返程的时候住在这里  吃饭也很方便  有早点夜市   很满意', '短评打分': 5}
{'短评内容': '去云台山时候订的酒店  价格非常超值  停车也很方便   附近不远还有夜市  定错了房间 前台也给换了  非常满意', '短评打分': 5}
{'短评内容': '物有所值，', '短评打分': 4}
{'短评内容': '干净整洁，停车方便，性价比不错', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '卫生干净，交通方便，服务态度好，人性化设计风格。', '短评打分': 4}
{'短评内容': '卫生干净，交通方便，服务态度好，人性化设计风格。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
