{'短评内容': '十分干净服务态度十分满意', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '没有早餐，不能加床，位置还好，离车站很近，卫生环境还不错，不过有的电视不能用，空调有点旧了，不怎么好用', '短评打分': 4}
{'短评内容': '卫生都不打扫', '短评打分': 2}
{'短评内容': '隔音不好，其他还行，离车站挺近', '短评打分': 5}
{'短评内容': '酒店干净舒服', '短评打分': 5}
{'短评内容': '环境好服务好客房干净', '短评打分': 3}
{'短评内容': '安全，卫生，环境不错，离车站很近', '短评打分': 3}
{'短评内容': '无线网速度特别慢，时断时续，没有吹风机。只有一个衣架，枕头少', '短评打分': 3}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '真心一般。。。。。。。。', '短评打分': 3}
{'短评内容': '哈哈哈还好还好很好的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '老酒店了，设施有点陈旧，出差就就和吧', '短评打分': 4}
{'短评内容': '还不错啊', '短评打分': 4}
