{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '住了几次还不错，服务态度也很好', '短评打分': 5}
{'短评内容': '住的很满意，环境很不错！', '短评打分': 5}
{'短评内容': '挺好的，房间很干净，前台服务也很好，就是房间面积有点小', '短评打分': 4}
{'短评内容': '服务很好，比较干净还可以，下次还来住', '短评打分': 5}
{'短评内容': '真好！', '短评打分': 5}
{'短评内容': '整体环境不错，就是在网上订的比在店面的门市价贵了20 元。', '短评打分': 5}
{'短评内容': '环境设施服务一如既往的好，唯一的一点建议，由于冬季室内温度高，房间较干燥，希望以后房间能有个加湿装置！！', '短评打分': 5}
{'短评内容': '还可以的啊', '短评打分': 5}
{'短评内容': '房间有点小，但是很安静', '短评打分': 5}
{'短评内容': '房间卫生不错，交通也便利，离火车站不是很远，安排在一个特别小的房子，还是三角形的，不过出差睡一晚没什么关系，总是感觉第三方订单和到店订单有不一样，这点不舒服，总体满意！', '短评打分': 4}
{'短评内容': '很完美的酒店！大力推荐！', '短评打分': 5}
{'短评内容': '还行吧，就是房间太小了。在角落里面，135元还这么小的房间，不太值。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈  很好', '短评打分': 5}
{'短评内容': '还不错，服务好', '短评打分': 5}
{'短评内容': '环境乱一点，卫生很好，服务很好。', '短评打分': 4}
{'短评内容': '房间很整洁，卫生条件也不错，小餐厅的饭菜味道很好吃！', '短评打分': 5}
{'短评内容': '离火车站近,但离汽车站稍远,淄博市政府的人脑残,将火车站和汽车站弄得那么远,一点都不方便, 酒店不错, 闹中取静,比想象中的好多了.', '短评打分': 5}
{'短评内容': '非常好，很干净，服务很热情很礼貌，地理位置也比较好，出门五六分钟就到火车站了', '短评打分': 5}
{'短评内容': '地理位置不错，周边环境比较方便。房间面积不大，应用设施有些房间可以过于陈旧。\n服务人员态度认真诚恳，总体来讲还可以。', '短评打分': 5}
{'短评内容': '位置不错，服务也不错……位置不错，服务也不错……', '短评打分': 5}
{'短评内容': '酒店不错 ，位置很好！早餐也可以，可以作为商旅的选择之一', '短评打分': 5}
{'短评内容': '服务员彬彬有礼，前台主动热情，感觉不错。', '短评打分': 5}
{'短评内容': '刚通暖，有点吵，但交通方便', '短评打分': 3}
{'短评内容': '酒店位于火车站附近，出行很方便，房间卫生条件很好，每天都会按时打扫房间的，住宿环境挺好的', '短评打分': 5}
{'短评内容': '酒店房间住着比较温馨，装修的比较简约，服务员态度很好，办事效率高，走个对面会主动和你问好，感觉很不错', '短评打分': 5}
{'短评内容': '卫生间洗漱用品齐全，服务很好，房间里可以上网，设施很完善，性价比蛮高的', '短评打分': 5}
{'短评内容': '店内装修很有家的感觉，房间色彩搭配的很好，服务质量好，有种宾至如归的感觉', '短评打分': 5}
{'短评内容': '酒店的卫生和服务都不错，位置很好，出行很方便，性价比高，住着蛮舒服的', '短评打分': 5}
{'短评内容': '位置很好，条件一般\n', '短评打分': 5}
{'短评内容': '这些酒店卫生情况一般都可以的，管理也行，就是早餐差点', '短评打分': 5}
{'短评内容': '很舒适，性价比不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '此酒店性价比一般，没有按摩洗浴。早餐还可以。\r\n', '短评打分': 5}
