{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '凌晨去的，前台服务挺好的，热情下次还会再来的', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '定一样的房间，但是这次的不如上次的大，也没有上次的舒服了，不过还是干净的，就是水壶坏了，不过前台送了两瓶矿泉水补偿', 'star': 5}
{'descr': '无早餐太不方便了。', 'star': 5}
{'descr': '环境好，噪音小。很适合住', 'star': 5}
{'descr': '黄哈哈还哈还是好好收拾收拾', 'star': 5}
{'descr': '很好(✪▽✪)大家都假的假的锦江大酒店就觉得', 'star': 5}
{'descr': '没去年住的好，价格贵了，房间小了', 'star': 4}
{'descr': '特别垃圾   202门不是特别好开', 'star': 2}
{'descr': '不是很干净，不过价格在那，便宜', 'star': 2}
{'descr': '挺好的，京东预定很便宜！', 'star': 5}
{'descr': '挺好的，京东预定很便宜！性价比很高', 'star': 5}
{'descr': '非常舒适，感觉非常好，下次还会去的！！！', 'star': 5}
{'descr': '环境不错房间干净', 'star': 5}
{'descr': '好  舒服  购物方便  卫生  服务好  环境好', 'star': 5}
{'descr': '还可以、地方也好找', 'star': 5}
{'descr': '入住快捷，给京东酒店点赞', 'star': 5}
{'descr': '房间干净，服务很好。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '服务很好，房间很干净。', 'star': 5}
{'descr': '真的非常不错，很干净，Wi-Fi都是独立的很快，走廊有淡淡的香味，住的很舒心，对面就是超市，买东西非常方便，离火车站很近。', 'star': 5}
{'descr': '真的非常不错，很干净，Wi-Fi都是独立的很快，走廊有淡淡的香味，住的很舒心，对面就是超市，买东西非常方便，离火车站很近。', 'star': 5}
{'descr': '真的非常不错，很干净，Wi-Fi都是独立的很快，走廊有淡淡的香味，住的很舒心，对面就是超市，买东西非常方便，离火车站很近。', 'star': 5}
{'descr': '安静 服务周到', 'star': 5}
{'descr': '好好', 'star': 5}
{'descr': '酒店六楼没电梯，坐到五楼要走上去，离南京站比较近，交通也不错。', 'star': 5}
{'descr': '酒店设施很一般，除了床大点，其他真不敢恭维！不过安保还是不错的！朋友送上楼也得登记！搭电梯必须刷卡取电。', 'star': 3}
{'descr': '房间很好，非常暖和，周边交通也很方便，性价比很高', 'star': 5}
{'descr': '房间比较小，有点拥挤。房间洗漱只有浴巾，没有洗脸的毛巾，也没有梳子。其他都还不错。', 'star': 4}
