{'短评内容': '环境不错，服务到位', '短评打分': 5}
{'短评内容': '环境卫生都还好', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务员进房间不敲门自己开进来', '短评打分': 1}
{'短评内容': '还算可以', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '体验感不错，房间比较潮', '短评打分': 5}
{'短评内容': '体验感不错，房间比较潮', '短评打分': 5}
{'短评内容': '不错，已经第二次住了。', '短评打分': 5}
{'短评内容': '房间很大，房间窗户关不上不安全，不给退，打了好多电话我，让换房间不给换只能忍了。后来增了点东西是对我的补偿。', '短评打分': 3}
{'短评内容': '常住，不错', '短评打分': 5}
{'短评内容': '常住，不错', '短评打分': 5}
{'短评内容': '非常好!', '短评打分': 4}
{'短评内容': '来南阳就住这，价格不好，条件挺好，下次来还住这', '短评打分': 5}
