{'短评内容': '环境优美位置优越', '短评打分': 5}
{'短评内容': '连住了两晚，酒店位置太方便了，中山路步行街出门几分钟就是，酒店对面有29路公交以及观光巴士，可以去曾厝垵、胡里山炮台和厦大(我只去了这几个点)，酒店门口就有空港快线到机场。酒店全新装修，寝具干净舒服~~，值得推荐。', '短评打分': 5}
{'短评内容': '网上描述和实际不符，暗窗信息不注明，网上写14点离店，结果店里说12点前必需退房。进酒店到房间里都有一种压抑的感觉，让人心情不好。第二天就退房换酒店了。', '短评打分': 2}
{'短评内容': '没什么好说的，这趟自由行出来，这个酒店是最好的，房间宽敞、干净、舒适，位置极佳，吃饭、购物，去景点都很方便，等从鼓浪屿回来，继续在这儿住！', '短评打分': 5}
{'短评内容': '酒店位置很好，从邮轮中心码头坐51路公交就可到达，中山路就在附近，房间设施很新，电视机超大，洗澡间超大，电动窗帘，中央空调暖暖的，这个地段这个价格，值!果断续住一天。', '短评打分': 5}
{'短评内容': '地理位置很好，就在轮渡码头对面。服务热情', '短评打分': 5}
{'短评内容': '态度不错', '短评打分': 5}
{'短评内容': '帮父母订的。位置极佳，可直接坐机场大巴到达很方便。', '短评打分': 5}
{'短评内容': '位置很好 价格很便宜 去中山路很方便 床也挺舒服 就是电视有点小 浴室那防滑垫简直就是杀人凶器 不铺还好 铺了巨滑！喷洒在墙上固定点膨胀螺丝脱落 稍微动动喷头 整个洗澡的喷洒就从墙上脱落！电热水器对洗澡时间限制很严格，我也就洗了10分钟吧 就开始凉了……最终就是这个价格 位置 设施设备不好很正常！对了 特别好的是拖鞋不是一次性的 是防滑拖鞋 虽然感觉没有一次性的卫生 但是至少洗澡不会滑死！', '短评打分': 5}
{'短评内容': '酒店位置很好，出门就是码头，门口公交也非常方便，可以去机场、曾厝垵、厦门大学。价格也很实惠，前台工作人员也很客气，下次旅行还会选择这里。', '短评打分': 5}
{'短评内容': '服务很好，房间保留整宿', '短评打分': 5}
{'短评内容': '  真心好，交通方便，房间干净卫生', '短评打分': 5}
{'短评内容': '豪华家庭房房间很大，干净，出行方便，去码头的公交车就在附近，对面就是鼓浪屿。出门右边是小吃街，左边是中山路。都不超过一站地。', '短评打分': 5}
{'短评内容': '房间环境不错', '短评打分': 5}
{'短评内容': '酒店设施略显陈旧，不过交通非常便利', '短评打分': 5}
{'短评内容': '地理位置优越，在本地居民去鼓浪屿码头对面，紧邻公交站、小吃街、中山路步行仅2-3分钟，服务人员很负责！窗户隔音效果一般，没有瓶装水；基本满意。', '短评打分': 5}
{'短评内容': '带孩子来厦门玩，春光酒店位置很好，紧邻美食街和中山路，对面就是轮渡，公共露台可远观对岸的鼓浪屿。唯一不足的是窗户隔音不好，但服务和卫生很好，酒店能再提升硬件设施水平就更好了。', '短评打分': 5}
{'短评内容': '本来定的大床，前台感觉我们全家住不下，主动给升级了双人床。', '短评打分': 5}
{'短评内容': '位置不错，就在中山路旁边，逛街和坐车都很方便。', '短评打分': 5}
{'短评内容': '环境好，地理位置也是绝佳！很赞', '短评打分': 5}
{'短评内容': '酒店一般 水是电加热的 所以用一会儿就冷 第二天反映了 让我们等15分钟后再用 可以第二天半小时后用 还是老样子 带着孩子换酒店也麻烦 第三天还是凑合一晚上了！不过出行挺方便的，在中山路旁边，闹市区！', '短评打分': 5}
{'短评内容': '酒店一般 水是电加热的 所以用一会儿就冷 第二天反映了 让我们等15分钟后再用 可以第二天半小时后用 还是老样子 带着孩子换酒店也麻烦 第三天还是凑合一晚上了！', '短评打分': 5}
{'短评内容': '酒店一般 水是电加热的 所以用一会儿就冷 第二天反映了 让我们等15分钟后再用 可以第二天半小时后用 还是老样子 带着孩子换酒店也麻烦 第三天还是凑合一晚上了！', '短评打分': 5}
{'短评内容': '交通非常方便，老式的酒店，还算干净，房间比较宽敞，办理入住也很快，就是房屋的窗户是对着天井的，看不到外面，除此以外很满意。', '短评打分': 4}
{'短评内容': '交通便利，只有这一点可以炫耀啦，房间不怎么样啦，不过对得起这个价啦。', '短评打分': 5}
{'短评内容': '交通便利这一点是非常好的，房间确实不怎么样。', '短评打分': 5}
{'短评内容': '不错@@！环境位置都很理想，房间空间大~', '短评打分': 5}
{'短评内容': '对面是轮渡，旁边是中山路，右边还有“台湾小吃街”。房间整洁，“火热”的夏天厦门，住这店对得起这价格。', '短评打分': 5}
{'短评内容': '门口就是去对面轮渡和鼓浪屿的地道，很方便，酒店服务员也很客气，但房间的隔音实在不敢恭维，第一天晚上窗外不停传来卡拉OK的声音，其他住客电视声音吵到深夜2点多，这天只睡了2、3个小时，第二天总算安静了，否则我肯定要投诉的。另外，退房结帐已3天了，订单状态还是“已入住”，状态更新太慢了，这样无法返利啊！', '短评打分': 5}
{'短评内容': '酒店设施还可以吧', '短评打分': 3}
