{'短评内容': '非常好，非常满意', '短评打分': 5}
{'短评内容': '环境还可以，有早餐', '短评打分': 5}
{'短评内容': '经济又实惠', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。 ', '短评打分': 5}
{'短评内容': '交通便利，停车超级方便宾馆不错，价格很实惠，工薪消费星级享受', '短评打分': 5}
{'短评内容': '还可以，出差住，早餐很一般', '短评打分': 5}
{'短评内容': '环境不错，档次可以的，价位也不高，就是空调制热太慢！早餐吃的种类不多，也不热。下次来出差还要来这里', '短评打分': 5}
{'短评内容': '一般一般。还有小虫咬人。', '短评打分': 2}
{'短评内容': '环境舒适，水够热，舒服！！！早餐品种再丰富点会更好～', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 1}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还不错，离大学近', '短评打分': 5}
{'短评内容': '蛮干净的，就是有点吵', '短评打分': 5}
{'短评内容': '酒店没错，值得买。  离机场只是10块的士费  服务很好，前台送了一位早餐。早餐比较简单（炒饭，鸡蛋，粥等等）', '短评打分': 5}
