{'短评内容': '差劲', '短评打分': 1}
{'短评内容': '真的很一般', '短评打分': 1}
{'短评内容': '贵', '短评打分': 5}
{'短评内容': '贵', '短评打分': 5}
{'短评内容': '贵的要死', '短评打分': 5}
{'短评内容': '不错，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '很不错，很喜欢，住的也很舒服，地角也很不错，交通很方便', '短评打分': 5}
{'短评内容': '交通还算便利，房间设施有些老旧，服务还不错，另外房间有些小，夏季夜里蚊子不少，要注意防蚊哦！', '短评打分': 5}
{'短评内容': '还没有住，京东就一直推送评价', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '还不错 服务也不错 临时用一下还是可以的', '短评打分': 5}
{'短评内容': '位置偏一点', '短评打分': 4}
{'短评内容': '挺干净，交通还可以', '短评打分': 4}
{'短评内容': '环境很好 位置不错 ', '短评打分': 5}
{'短评内容': '环境很好 房间干净 很不错', '短评打分': 5}
{'短评内容': '环境比较安静，服务员的服务比较好，价格比较适合', '短评打分': 5}
{'短评内容': '不错，很安静，距离办事的地方呢很近', '短评打分': 5}
{'短评内容': '房间开空调都冷。', '短评打分': 2}
{'短评内容': '干净舒适 服务态度不错，交通非常便利！', '短评打分': 5}
{'短评内容': '服务好，卫生清洁，交通便利！', '短评打分': 5}
{'短评内容': '很好，出差之选，机场候机楼离的比较近，', '短评打分': 5}
{'短评内容': '这家汉庭可谓闹中取静，干净清幽，距离景点近，打车、公车都方便', '短评打分': 5}
{'短评内容': '房间比较老旧一些，空调声音很大，旅游旺季人也比较多，感觉比较吵闹，不过酒店的服务还是比较到位，值得肯定。', '短评打分': 4}
{'短评内容': '酒店的位置不错，很安静，房间也比较干净整洁，一贯汉庭的风格。离海边也很近，总体感觉还不错，下次来青岛还订这家。', '短评打分': 5}
{'短评内容': '出差，提前订好，不用到处找住的地', '短评打分': 5}
{'短评内容': '酒店服务好，交通方便。好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间有点小…出行倒是比较方便…', '短评打分': 3}
{'短评内容': '酒店内部结构复杂，像迷宫，卫生比较一般，而且旅游季节价格疯涨。', '短评打分': 1}
