{'短评内容': '还不错吧，位置也还信，周边方便', '短评打分': 5}
{'短评内容': '卫生还行，位置也还可以吧', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店挺不错，优惠', '短评打分': 5}
{'短评内容': '酒店靠近路边，有点吵，但关上窗还行，电视还挺多节目看，这个比较人性化，价格很实惠，地方也不错，去哪都近，服务也好。', '短评打分': 5}
{'短评内容': '地理位置不错，也干净，前台态度挺好的。。离西华路吃的很近。。', '短评打分': 5}
{'短评内容': '价格实惠，环境好。', '短评打分': 5}
{'短评内容': '安静舒适，前台MM热情哦，阿姨也很好，带我去晾衣服的地方。', '短评打分': 5}
{'短评内容': '前台小哥热心肠哦', '短评打分': 5}
{'短评内容': '如果能免费提供洗漱用品就是最好的', '短评打分': 5}
{'短评内容': '不好。。。。。', '短评打分': 1}
{'短评内容': '感觉还可以、就是有点吵', '短评打分': 5}
{'短评内容': '距离地铁站步行15分钟到西场，20分钟到西村或者陈家祠，还算挺方便的。房间偏小，略阴暗，无窗，需要开空调，但是挺干净的，总体说来还不是不错的。入住和退房手续很方便。', '短评打分': 4}
{'短评内容': '酒店离火车站不远，性价比高，就是房间通风有待提高。', '短评打分': 4}
{'短评内容': '还可以，就是小', '短评打分': 5}
{'短评内容': '守门的大叔服务态度非常恶劣 ，作为工作人员在上班时间睡觉是跟我没什么关系，但好像我的到店时间打扰到了他的休息时间，对一位女孩子大喊大叫，这个好像完全搞反了吧，连续订的两晚，第二天外出并未通知工作人员需要清理卫生，所有东西都在房间里，外出回到的时候竟然门卡都刷不了进不去了还，到前台说是消磁了，你特么我订的两天不会提前通知一声么，进到房间完全傻眼了，所有东西都被动过，这心情，可想而知了，请改善，为了你', '短评打分': 3}
{'短评内容': '距离地铁站步行15分钟到西场，20分钟到西村或者陈家祠，还算挺方便的。周围有一些小吃店，西华路上特别多，周围设施还是不错的。房间偏小，略阴暗，无窗，需要开空调，但是挺干净的，总体说来还不是不错的。入住和退房手续很方便。', '短评打分': 5}
