{'短评内容': '位置还不错，房间也行，就是房间一出门就是二楼公共卫生间，要是公共卫生间用的多会有味道进屋，就这一点不太好，别的都不错。', '短评打分': 4}
{'短评内容': '房间很大 对卫生间很满意  整体不错的  离大昭寺小昭寺布宫八廓街都很近   位置挺好的  拉萨的阳光不错', '短评打分': 5}
{'短评内容': '客店里面装修比较老旧，地理位置非常的好，出来就有很多吃饭的地方，老板娘人也很不错。', '短评打分': 4}
{'短评内容': '整体感觉还不错，老板也很好！', '短评打分': 4}
{'短评内容': '老板人非常随和，做饭超级好吃，据说是“新东方”毕业的哈', '短评打分': 5}
{'短评内容': '挺好的客栈，朋友推荐', '短评打分': 5}
{'短评内容': '老板人很好，很赞。', '短评打分': 5}
{'短评内容': '老板娘超赞！老板一家人很好 推荐了旅游路线 还帮订票 101个赞 下次还来！', '短评打分': 5}
{'短评内容': '虽然第一次去拉萨，老板人很好，住的也舒心。', '短评打分': 5}
{'短评内容': '92年的妹子很好说话，也会替你考虑很多！房间很安静，不错', '短评打分': 5}
{'短评内容': '客栈姐姐人很好，定的房间也很大很干净，价格也很便宜，以后来的话还会再住的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '十分宽敞 服务很好 这个价钱也很便宜', '短评打分': 3}
{'短评内容': '电视看不了，没空调，洗漱用品毛巾都是没有的，门外任何声音都可以听得见，这是硬伤，我也必须说明下。其实完全可以把设施补齐了，价钱上来点也可以，打车到八角街起步价，不近不远，藏式风格我非常喜欢，床单都洗的发白成那样可以换个不，灯光昏暗不如照片那么明亮，老板人是非常好的。', '短评打分': 5}
{'短评内容': '出行方便，地方安静，服务周到。', '短评打分': 3}
{'短评内容': '我跟朋友都是香港的旅客, 在西藏旅遊有很多不方便的地方.  在拉薩有很多客棧都不接待香港和澳門的旅客.  有好幾家都在我和朋友入住後, 把我們趕走.  幸好經携程的客服幫助下, 終於找到這家客棧.  在給前一家客棧趕出來後, 這家的老闆還過來接我們到他家去,還幫我們拿行李.  客棧環境,硬件不算是最新最好, 但乾淨舒服.  住下後, 在6月20日端午節那天, 老闆還下廚煮川菜請我們吃, 一起過節.', '短评打分': 5}
