{'短评内容': '一进门就感受到了门口安保的热情 前台服务人员马婷婷 浪成燕服务态度特别热情 还给我赠送了小礼物 非常好 下次还要来入住 客房卫生很干净 舒适 ', '短评打分': 5}
{'短评内容': '秒住，不犹豫', '短评打分': 5}
{'短评内容': '房间各方面不错', '短评打分': 5}
{'短评内容': '房间不错，服务态度很好，位置也好找', '短评打分': 5}
{'短评内容': '环境不错、', '短评打分': 5}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '服务质量好', '短评打分': 5}
{'短评内容': '还不错，挺干净的', '短评打分': 5}
{'短评内容': '环境舒适，交通方便，下次还住这里！', '短评打分': 5}
{'短评内容': '很好的一家酒店', '短评打分': 3}
{'短评内容': '环境舒适，服务周到，推荐各位入住该酒店！', '短评打分': 5}
{'短评内容': '不错，性价比很高的酒店！', '短评打分': 5}
{'短评内容': '位置比较隐蔽，其实还是蛮便利的位置。\r\n客房环境很不错，早餐没吃不知道啥情况。\r\n总体感觉还不错。', '短评打分': 5}
{'短评内容': '下次不会再次入住。\n1，酒店前台工作人员太冷漠，什么都是回答不知道，消费者没有欠你钱。\n2，房间有很严重的异味，厕所的管道或者排风系统有问题\n3, 楼下就是很大的烧烤夜市，油烟很大，空气质量很差，噪音很大\n4，竟然临时短信通知我，没有入住，真不知道酒店是怎么和ELONG沟通的', '短评打分': 1}
{'短评内容': '交通方便、餐饮方便（旁边就有夜市）、可刷卡、房间干净卫生。', '短评打分': 5}
{'短评内容': '早餐不错！交通便捷！部分房间的电脑椅坏了，但是还能凑合，价位也还算公道！', '短评打分': 5}
{'短评内容': '房间还不错，比较干净，离火车站近，酒店门口就有夜市。但车不好停', '短评打分': 5}
