{'短评内容': '酒店位置很好找。', '短评打分': 5}
{'短评内容': '宾馆在十字路口  交通啥的还算方便 有停车场 离妇幼保健院很近 酒店大堂很大  算是标准汉庭配备  不过我住的双床房比介绍图片中的房间要小不少 也没有挂衣厨 由于没有门廊  所以走道中的声音直接影响到房间  卫生间还算大的  热水会比较慢（不过酒店有温馨提示的） 有的毛巾有点破  不过总体还是不错的  值得好评', '短评打分': 4}
{'短评内容': '工作人员操作水平太差，住店时扣的我的预授权至今没有返还，我的信用卡多扣点1500左右', '短评打分': 4}
{'短评内容': '位置很好，交通方便，服务态度到位，就是房间隔音不好。', '短评打分': 5}
{'短评内容': '晚上楼下有广场舞', '短评打分': 5}
{'短评内容': '酒店跟干净，淋浴房不错，还这么便宜。下次还住这里。', '短评打分': 5}
{'短评内容': '酒店还是蛮干净的，这么便宜知足了，就是这个没窗的房间隔音不好。', '短评打分': 5}
{'短评内容': '蛮好的，京东比较便宜，非常好', '短评打分': 5}
{'短评内容': '就那样', '短评打分': 4}
{'短评内容': '房间干净', '短评打分': 5}
{'短评内容': '环境还可以，就是我住的房间没有窗户', '短评打分': 5}
{'短评内容': '房间没窗户，这里三楼有服务的', '短评打分': 4}
{'短评内容': '还有提升的空间！', '短评打分': 4}
{'短评内容': '有喔喔喔喔喔喔喔喔喔喔', '短评打分': 5}
{'短评内容': '很不错的酒店！干净卫生，一直选汉庭', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错，听干净，下次还来，', '短评打分': 3}
{'短评内容': '挺好的啊，感觉超方便', '短评打分': 4}
